spec_id,title,path,writer_sha256,writing_wave,writer_execution_mode,prior_blocked_status,recovery_audit_status,audit_outcome,auditor_id,auditor_independence_verified,batch_number,batch_commit_sha,report_path,report_hash,blocking_findings,warnings,notes,build_candidate,next_lifecycle_action,audit_priority
TS-AHP-001,"Program Authority, Current-State Reconciliation, and Brownfield Source Admission",05_ATOMIC_HARNESS_PIPELINE/docs/tech-specs/TS-AHP-001.md,5e7fc914dbcfa330ffd903c318158639ca74dc8fcb68eafd9a172772aca89444,0,CHILD_WRITER_OR_PRIOR_RECEIPTED,AUDIT_BLOCKED,AUDIT_COMPLETE,AUDIT_PASS,controller-session-user-authorized,true,1,PENDING_COMMIT,per-spec/TS-AHP-001/AUDIT_REPORT.yaml,,0,0,2,false,TECHNICALLY_ACCEPTED_PENDING_RATIFICATION,STANDARD
TS-AIR-001,"Constitutional Authority, Activation Domains, and Epistemic State",04_ACTIVATIVE_INTELLIGENCE_RUNTIME/docs/tech-specs/TS-AIR-001.md,622b32dc08259bc8148c60f5865359c6a76de37037103789ff1fda0f842c6cbc,0,CHILD_WRITER_OR_PRIOR_RECEIPTED,AUDIT_BLOCKED,AUDIT_COMPLETE,AUDIT_PASS,controller-session-user-authorized,true,1,PENDING_COMMIT,per-spec/TS-AIR-001/AUDIT_REPORT.yaml,,0,0,2,false,TECHNICALLY_ACCEPTED_PENDING_RATIFICATION,STANDARD
TS-REL-001,"Format 02 Deferral, Historical Evidence Isolation, and Future Activation Gate",CMF_PROGRAM_CONTROL/01_PRODUCT_AUTHORITIES/v2.1-candidates/specs/TS-REL-001.md,0acf352384fe54f5126f483035812851968d49a2dcb4254f8b8ab863b04a2568,0,CHILD_WRITER_OR_PRIOR_RECEIPTED,AUDIT_BLOCKED,AUDIT_COMPLETE,AUDIT_PASS,controller-session-user-authorized,true,1,PENDING_COMMIT,per-spec/TS-REL-001/AUDIT_REPORT.yaml,,0,0,2,false,TECHNICALLY_ACCEPTED_PENDING_RATIFICATION,STANDARD
TS-AHP-002,AtomicHarnessDefinition Intake and HarnessExecutionBindingManifest,05_ATOMIC_HARNESS_PIPELINE/docs/tech-specs/TS-AHP-002.md,3e76ee7e4ec8f3b288a58bb8b8eb886195d9ad17097c67ded613c22fbb3dccd4,1,CHILD_WRITER_OR_PRIOR_RECEIPTED,AUDIT_BLOCKED,AUDIT_COMPLETE,AUDIT_PASS,controller-session-user-authorized,true,2,PENDING_COMMIT,per-spec/TS-AHP-002/AUDIT_REPORT.yaml,,0,0,2,false,TECHNICALLY_ACCEPTED_PENDING_RATIFICATION,STANDARD
TS-AIR-002,"Identity, Context Premise, Resonance, and Matrix of Edging",04_ACTIVATIVE_INTELLIGENCE_RUNTIME/docs/tech-specs/TS-AIR-002.md,258c711d84dbbf2e8abc79e910d825cb8370dd0b7e0940e81d91d8a93e1b43e5,1,CHILD_WRITER_OR_PRIOR_RECEIPTED,AUDIT_BLOCKED,AUDIT_COMPLETE,AUDIT_PASS,controller-session-user-authorized,true,2,PENDING_COMMIT,per-spec/TS-AIR-002/AUDIT_REPORT.yaml,,0,0,2,false,TECHNICALLY_ACCEPTED_PENDING_RATIFICATION,STANDARD
TS-AIR-004,Primitive Family Registry and Primitive Binding,04_ACTIVATIVE_INTELLIGENCE_RUNTIME/docs/tech-specs/TS-AIR-004.md,c30b656d288f4e781564f2cdf9a39acab79c14e6cdace02d88df14869f9edf58,1,CHILD_WRITER_OR_PRIOR_RECEIPTED,AUDIT_BLOCKED,AUDIT_COMPLETE,AUDIT_PASS,controller-session-user-authorized,true,2,PENDING_COMMIT,per-spec/TS-AIR-004/AUDIT_REPORT.yaml,,0,0,2,false,TECHNICALLY_ACCEPTED_PENDING_RATIFICATION,STANDARD
TS-AIR-003,Activation Hypothesis Portfolio and Comparative Search,04_ACTIVATIVE_INTELLIGENCE_RUNTIME/docs/tech-specs/TS-AIR-003.md,ce9ac739346789d115ada80c44b568c28e61ce68f0ae99bb55b0962c875d430c,2,CHILD_WRITER_OR_PRIOR_RECEIPTED,AUDIT_BLOCKED,AUDIT_COMPLETE,AUDIT_PASS,controller-session-user-authorized,true,3,PENDING_COMMIT,per-spec/TS-AIR-003/AUDIT_REPORT.yaml,,0,0,1,false,TECHNICALLY_ACCEPTED_PENDING_RATIFICATION,STANDARD
TS-AIR-007,"Brand Genesis, Voice DNA, Visual DNA, and Distillation Layers",04_ACTIVATIVE_INTELLIGENCE_RUNTIME/docs/tech-specs/TS-AIR-007.md,e6a2b106a751463bd14be44b6b36bbb14e7f6ff05984fae85c5357d7bc6199ec,2,CHILD_WRITER_OR_PRIOR_RECEIPTED,AUDIT_BLOCKED,AUDIT_COMPLETE,AUDIT_PASS,controller-session-user-authorized,true,3,PENDING_COMMIT,per-spec/TS-AIR-007/AUDIT_REPORT.yaml,,0,0,1,false,TECHNICALLY_ACCEPTED_PENDING_RATIFICATION,STANDARD
TS-AIR-005,"Primitive Coalition Contract, Coalition Signature, Edge Product, and Steering Recipes",04_ACTIVATIVE_INTELLIGENCE_RUNTIME/docs/tech-specs/TS-AIR-005.md,5dcf631efc4f68f40edd0991ca3ae4be9073da68aa441c52d37e874e70a43e49,2,CHILD_WRITER_OR_PRIOR_RECEIPTED,AUDIT_BLOCKED,AUDIT_COMPLETE,AUDIT_PASS,controller-session-user-authorized,true,3,PENDING_COMMIT,per-spec/TS-AIR-005/AUDIT_REPORT.yaml,,0,0,1,false,TECHNICALLY_ACCEPTED_PENDING_RATIFICATION,STANDARD
TS-AIR-008,Planned Activative Intelligence and Interview Asset Contracts,04_ACTIVATIVE_INTELLIGENCE_RUNTIME/docs/tech-specs/TS-AIR-008.md,e8fac04b295ec742621e92735475f2c603f16b69b26f67b5e5c840ab6ddb16a0,3,CHILD_WRITER_OR_PRIOR_RECEIPTED,AUDIT_BLOCKED,AUDIT_COMPLETE,AUDIT_PASS,controller-session-user-authorized,true,4,PENDING_COMMIT,per-spec/TS-AIR-008/AUDIT_REPORT.yaml,,0,0,1,false,TECHNICALLY_ACCEPTED_PENDING_RATIFICATION,STANDARD
TS-AIR-014,Relationship Activation and ReelCast Progression,04_ACTIVATIVE_INTELLIGENCE_RUNTIME/docs/tech-specs/TS-AIR-014.md,5f2644d073c473416f07fd4d67952c5212f267c4fe83726075f98104cbcccb0a,3,CHILD_WRITER_OR_PRIOR_RECEIPTED,AUDIT_BLOCKED,AUDIT_COMPLETE,AUDIT_PASS,controller-session-user-authorized,true,4,PENDING_COMMIT,per-spec/TS-AIR-014/AUDIT_REPORT.yaml,,0,0,1,false,TECHNICALLY_ACCEPTED_PENDING_RATIFICATION,STANDARD
TS-AIR-006,Archetype Coalition and Psychological Role Inside a Tension,04_ACTIVATIVE_INTELLIGENCE_RUNTIME/docs/tech-specs/TS-AIR-006.md,f7e8b5ab03959fb503cbf5b862d4a139d35272e49f708372e40981721505a4a4,3,CHILD_WRITER_OR_PRIOR_RECEIPTED,AUDIT_BLOCKED,AUDIT_COMPLETE,AUDIT_PASS,controller-session-user-authorized,true,4,PENDING_COMMIT,per-spec/TS-AIR-006/AUDIT_REPORT.yaml,,0,0,1,false,TECHNICALLY_ACCEPTED_PENDING_RATIFICATION,STANDARD
TS-AIR-013,"Campaign Activation, Freshness, and Audience Reaction",04_ACTIVATIVE_INTELLIGENCE_RUNTIME/docs/tech-specs/TS-AIR-013.md,ffeb0b3ea633fbc2b6286fdc88f0e3c7917c969533eed2e5275edf7cdeaf4672,3,CHILD_WRITER_OR_PRIOR_RECEIPTED,AUDIT_BLOCKED,AUDIT_COMPLETE,AUDIT_PASS,controller-session-user-authorized,true,5,PENDING_COMMIT,per-spec/TS-AIR-013/AUDIT_REPORT.yaml,,0,0,1,false,TECHNICALLY_ACCEPTED_PENDING_RATIFICATION,STANDARD
TS-SKL-001,"Canonical Skills, Skill Composition Recipes, Steering Recipes, and Transformation Contracts",05_ATOMIC_HARNESS_PIPELINE/docs/tech-specs/TS-SKL-001.md,6ca3c55f34f91efbe7250e15a7aad63c200abdbbd7a06da31f3d676f7c30a35b,3,CHILD_WRITER_OR_PRIOR_RECEIPTED,AUDIT_BLOCKED,AUDIT_COMPLETE,AUDIT_PASS,controller-session-user-authorized,true,5,PENDING_COMMIT,per-spec/TS-SKL-001/AUDIT_REPORT.yaml,,0,0,1,false,TECHNICALLY_ACCEPTED_PENDING_RATIFICATION,STANDARD
TS-AIR-009,Live Narrative State Induction and Interviewer Resonance,04_ACTIVATIVE_INTELLIGENCE_RUNTIME/docs/tech-specs/TS-AIR-009.md,f904f8a996895917098e28f3ee99c0162dd34efdc4a07aae36f4dad069c5ca52,4,CHILD_WRITER_OR_PRIOR_RECEIPTED,AUDIT_BLOCKED,AUDIT_COMPLETE,AUDIT_PASS,controller-session-user-authorized,true,5,PENDING_COMMIT,per-spec/TS-AIR-009/AUDIT_REPORT.yaml,,0,0,1,false,TECHNICALLY_ACCEPTED_PENDING_RATIFICATION,STANDARD
TS-INT-001,Canonical Interview Source Package and Dual Admission,06_INTERVIEW_EXPRESSION/docs/tech-specs/TS-INT-001.md,ca13c9fdcc3b840533de2a955a5388497a434a0b7f94950978012536fd4301e8,4,CHILD_WRITER_OR_PRIOR_RECEIPTED,AUDIT_BLOCKED,AUDIT_COMPLETE,AUDIT_PASS,controller-session-user-authorized,true,6,PENDING_COMMIT,per-spec/TS-INT-001/AUDIT_REPORT.yaml,,0,0,1,false,TECHNICALLY_ACCEPTED_PENDING_RATIFICATION,STANDARD
TS-INT-007,Live Activative State and Interview Execution,06_INTERVIEW_EXPRESSION/docs/tech-specs/TS-INT-007.md,98978c560ba216707fcc7d26305de1f2c42e9391f09db20aa4fc97a69fe08dbc,5,CHILD_WRITER_OR_PRIOR_RECEIPTED,AUDIT_BLOCKED,AUDIT_COMPLETE,AUDIT_PASS,controller-session-user-authorized,true,6,PENDING_COMMIT,per-spec/TS-INT-007/AUDIT_REPORT.yaml,,0,0,1,false,TECHNICALLY_ACCEPTED_PENDING_RATIFICATION,STANDARD
TS-INT-002,Word/Speaker Alignment and Packed Phrase Transcript,06_INTERVIEW_EXPRESSION/docs/tech-specs/TS-INT-002.md,1aff9aca4776d0dbb8254882814b6277303258924990a0f75640798768f4123d,5,CHILD_WRITER_OR_PRIOR_RECEIPTED,AUDIT_BLOCKED,AUDIT_COMPLETE,AUDIT_PASS,controller-session-user-authorized,true,6,PENDING_COMMIT,per-spec/TS-INT-002/AUDIT_REPORT.yaml,,0,0,1,false,TECHNICALLY_ACCEPTED_PENDING_RATIFICATION,STANDARD
TS-INT-003,"Shot Boundary, Transition, Keyframe, and Visual Reference Index",06_INTERVIEW_EXPRESSION/docs/tech-specs/TS-INT-003.md,d6075ebbc317a2e9f363bebfedda78dcf7d8d31dc1377dbc15b212f7800bd1d6,5,CHILD_WRITER_OR_PRIOR_RECEIPTED,AUDIT_BLOCKED,AUDIT_COMPLETE,AUDIT_PASS,controller-session-user-authorized,true,7,PENDING_COMMIT,per-spec/TS-INT-003/AUDIT_REPORT.yaml,,0,0,2,false,TECHNICALLY_ACCEPTED_PENDING_RATIFICATION,STANDARD
TS-INT-006,Reaction Observation and Reaction Receipt Evidence,06_INTERVIEW_EXPRESSION/docs/tech-specs/TS-INT-006.md,3fb216913d8e0c52e3a51db65b6a3c848240cc3d040f9806fd8d3c85a443f58d,6,CHILD_WRITER_OR_PRIOR_RECEIPTED,AUDIT_BLOCKED,AUDIT_COMPLETE,AUDIT_PASS,controller-session-user-authorized,true,7,PENDING_COMMIT,per-spec/TS-INT-006/AUDIT_REPORT.yaml,,0,0,2,false,TECHNICALLY_ACCEPTED_PENDING_RATIFICATION,STANDARD
TS-INT-004,"Tag Provenance, Anchor Hit, and Expression Moment Governance",06_INTERVIEW_EXPRESSION/docs/tech-specs/TS-INT-004.md,e6147fc8ca8f8d6d3a0ff8954336fe9b844c8e18e45c41b330c558f7d87a0d5a,7,CHILD_WRITER_OR_PRIOR_RECEIPTED,AUDIT_BLOCKED,AUDIT_COMPLETE,AUDIT_PASS,controller-session-user-authorized,true,7,PENDING_COMMIT,per-spec/TS-INT-004/AUDIT_REPORT.yaml,,0,0,2,false,TECHNICALLY_ACCEPTED_PENDING_RATIFICATION,STANDARD
TS-AIR-011,Expression Moments and Observed Activative Intelligence,04_ACTIVATIVE_INTELLIGENCE_RUNTIME/docs/tech-specs/TS-AIR-011.md,c48ef679872bfa3e8bf2bd40ea44c3f4d18da30b3d05d19a99d5131fe26dd00b,8,CHILD_WRITER_OR_PRIOR_RECEIPTED,AUDIT_BLOCKED,AUDIT_PENDING_CAPACITY,,,false,,,,,,,,,STANDARD
TS-INT-005,Expression Ingredient Inventory and Asset Package Spec,06_INTERVIEW_EXPRESSION/docs/tech-specs/TS-INT-005.md,ffdac05544b34230765c0e3f0eca32f77a471886fdb1871ecec4ba7b536f6416,8,CHILD_WRITER_OR_PRIOR_RECEIPTED,AUDIT_BLOCKED,AUDIT_PENDING_CAPACITY,,,false,,,,,,,,,STANDARD
TS-AIR-015,"Derivative Activation Programs, Guest Voice DNA Final Scripts, and Mandatory Animation Scene Packages",04_ACTIVATIVE_INTELLIGENCE_RUNTIME/docs/tech-specs/TS-AIR-015.md,58946bef28d60b991fd2897429f199534c104b9096b977125f2e5b6a710a03d8,9,CHILD_WRITER_OR_PRIOR_RECEIPTED,AUDIT_BLOCKED,AUDIT_PENDING_CAPACITY,,,false,,,,,,,,,STANDARD
TS-AIR-016,Activation Transfer Fidelity and Source Fidelity,04_ACTIVATIVE_INTELLIGENCE_RUNTIME/docs/tech-specs/TS-AIR-016.md,5e4437baff399f65a2b0b63c6f3a43e91145fbd188dbcb503bf67cc09e24cddc,10,CHILD_WRITER_OR_PRIOR_RECEIPTED,AUDIT_BLOCKED,AUDIT_PENDING_CAPACITY,,,false,,,,,,,,,STANDARD
