spec_id,title,path,writer_sha256,writing_wave,writer_execution_mode,prior_blocked_status,recovery_audit_status,audit_outcome,auditor_id,auditor_independence_verified,batch_number,batch_commit_sha,report_path,report_hash,blocking_findings,warnings,notes,build_candidate,next_lifecycle_action,audit_priority
TS-AHP-003,"Source-Backed Content Batch, Archetype Routing, and Derivative Job Contracts",05_ATOMIC_HARNESS_PIPELINE/docs/tech-specs/TS-AHP-003.md,072041914b836be5a45e80ee87102cc490f0927a946633e78806bee63e3578ed,11,CHILD_WRITER_OR_PRIOR_RECEIPTED,AUDIT_BLOCKED,AUDIT_PENDING_CAPACITY,,,false,,,,,,,,,STANDARD
TS-AIR-017,"Visual Activation, Composition-Before-Editing, and Production Handoff",04_ACTIVATIVE_INTELLIGENCE_RUNTIME/docs/tech-specs/TS-AIR-017.md,0e87466a326eac865a66609d2609a1fc8006f5b32a5a847bd01e36e488363a81,11,CHILD_WRITER_OR_PRIOR_RECEIPTED,AUDIT_BLOCKED,AUDIT_PENDING_CAPACITY,,,false,,,,,,,,,STANDARD
TS-VID-001,Existing VideoEditProgram Adoption and Canonical Source Media Intake,05_ATOMIC_HARNESS_PIPELINE/docs/tech-specs/TS-VID-001.md,cfa33fdc9fcfc0a98c1b73f9ef6ed970b906774f5f87deb33fbde8fd385c2cd8,12,CHILD_WRITER_OR_PRIOR_RECEIPTED,AUDIT_BLOCKED,AUDIT_PENDING_CAPACITY,,,false,,,,,,,,,STANDARD
TS-AIR-019,"Failure Attribution, Selective Repair, and JIT Role Capsules",04_ACTIVATIVE_INTELLIGENCE_RUNTIME/docs/tech-specs/TS-AIR-019.md,515e42a7e015c212f9f972b4e78e1e7aa0558816448f10ff18db9b9a7f7ecd5e,12,CHILD_WRITER_OR_PRIOR_RECEIPTED,AUDIT_BLOCKED,AUDIT_PENDING_CAPACITY,,,false,,,,,,,,,STANDARD
TS-ANI-001,Source-Grounded Non-Format-02 2D Animation Derivative Runtime,05_ATOMIC_HARNESS_PIPELINE/docs/tech-specs/TS-ANI-001.md,8bce45fdf570d41a263f5df882d2297ce52fa1fef7615d534c025b1c8cc12ff9,12,CHILD_WRITER_OR_PRIOR_RECEIPTED,AUDIT_BLOCKED,AUDIT_PENDING_CAPACITY,,,false,,,,,,,,,STANDARD
TS-DEL-001,"Source-Grounded Visual Asset Demand, Asset Result, Geometry, and Usage Acknowledgement",05_ATOMIC_HARNESS_PIPELINE/docs/tech-specs/TS-DEL-001.md,aba43b66766795436b2073b528a486e7dbdb4cc48638ca21a1642c0e36e6d751,12,CHILD_WRITER_OR_PRIOR_RECEIPTED,AUDIT_BLOCKED,AUDIT_PENDING_CAPACITY,,,false,,,,,,,,,STANDARD
TS-EVAL-001,Deterministic and Independent Evaluation Profiles,05_ATOMIC_HARNESS_PIPELINE/docs/tech-specs/TS-EVAL-001.md,0c3a47dc3cfb331630df794bec4869c71d5fc70894b6f0fd77b08068ff74024f,12,CHILD_WRITER_OR_PRIOR_RECEIPTED,AUDIT_BLOCKED,AUDIT_PENDING_CAPACITY,,,false,,,,,,,,,STANDARD
TS-STA-001,"Composition IR, PRETEXT, Geometry, Annotation, and Skia Runtime",05_ATOMIC_HARNESS_PIPELINE/docs/tech-specs/TS-STA-001.md,423eee94e20ab263fbbc1d10fefd4a687e823491c3eba1ece66acfcf0302e160,12,CHILD_WRITER_OR_PRIOR_RECEIPTED,AUDIT_BLOCKED,AUDIT_PENDING_CAPACITY,,,false,,,,,,,,,STANDARD
TS-VID-002,"Talking-Head A-Roll Selection, Word-Boundary EDL, and Output-Time Mapping",05_ATOMIC_HARNESS_PIPELINE/docs/tech-specs/TS-VID-002.md,ea8f83e732ac9da4ff8c31816ba9ad7e6c6a8bf866b1b6a5ae4c3bb4c9bc9b13,13,CHILD_WRITER_OR_PRIOR_RECEIPTED,AUDIT_BLOCKED,AUDIT_PENDING_CAPACITY,,,false,,,,,,,,,STANDARD
TS-AHP-004,"Workflow Node Kernel, Scheduler, Bounded Roles, and Handoffs",05_ATOMIC_HARNESS_PIPELINE/docs/tech-specs/TS-AHP-004.md,771cbdcdc33a6ed7fe175a037740a89181e7c51baa6591ec35c68a9791a24d08,13,CHILD_WRITER_OR_PRIOR_RECEIPTED,AUDIT_BLOCKED,AUDIT_PENDING_CAPACITY,,,false,,,,,,,,,STANDARD
TS-RET-001,Authority-First Hybrid Retrieval and JIT Execution Capsule Compiler,05_ATOMIC_HARNESS_PIPELINE/docs/tech-specs/TS-RET-001.md,9cec3cdbb9aafd511703e47f6c7263389b4cc86784cbef6c6c0146404489868d,13,CHILD_WRITER_OR_PRIOR_RECEIPTED,AUDIT_BLOCKED,AUDIT_PENDING_CAPACITY,,,false,,,,,,,,,STANDARD
TS-VAE-BOUND-001,"VAE Provider Ownership for SAM3, Lucida, Layered Generation, ComfyUI, and Google GNM",CMF_PROGRAM_CONTROL/03_PROGRAM_STATUS/V2_1_SPEC_WRITING_RECOVERY/cross-product-proposals/TS-VAE-BOUND-001.md,c181dd38e2bafbbbea3915ae619902229068361af5d30b69ccc9132e48a21ea4,13,CHILD_WRITER_OR_PRIOR_RECEIPTED,AUDIT_BLOCKED,AUDIT_PENDING_CAPACITY,,,false,,,,,,,,,STANDARD
TS-EVAL-002,Rendered Visual Syntax Reparse and Responsible-Layer Diagnosis,05_ATOMIC_HARNESS_PIPELINE/docs/tech-specs/TS-EVAL-002.md,64c99efc49e60be93aea30e831b0082181f7151d6043e002f1ed5e0c4cac5144,13,CHILD_WRITER_OR_PRIOR_RECEIPTED,AUDIT_BLOCKED,AUDIT_PENDING_CAPACITY,,,false,,,,,,,,,STANDARD
TS-CAR-001,Source-Grounded Carousel Runtime and Export Package,05_ATOMIC_HARNESS_PIPELINE/docs/tech-specs/TS-CAR-001.md,467a160a856f859482521452d3025504bd5e3ef6c21f8305b6831379fb4a56f6,13,CHILD_WRITER_OR_PRIOR_RECEIPTED,AUDIT_BLOCKED,AUDIT_PENDING_CAPACITY,,,false,,,,,,,,,STANDARD
TS-SPV-001,Source-Grounded SuperVisual Runtime and Export Package,05_ATOMIC_HARNESS_PIPELINE/docs/tech-specs/TS-SPV-001.md,ab8884bbb75649911f36dfda38fd62e0efc9d82dff4594010a8efd4f85877df2,13,CONTROLLER_RECOVERY_WRITER,AUDIT_BLOCKED,AUDIT_PENDING_CAPACITY,,,false,,,,,,,,,PRIORITY_INDEPENDENT_REVIEW
TS-VID-003,"Captions, Audio, Evidence, B-Roll, Reframing, and Motion-Slot Planning",05_ATOMIC_HARNESS_PIPELINE/docs/tech-specs/TS-VID-003.md,352a41e925897233636021ae0fef947019d57c30b2279f09903a53ed198d796c,14,CONTROLLER_RECOVERY_WRITER,AUDIT_BLOCKED,AUDIT_PENDING_CAPACITY,,,false,,,,,,,,,PRIORITY_INDEPENDENT_REVIEW
TS-AHP-005,Batch Dependency Graph and Selective Invalidation,05_ATOMIC_HARNESS_PIPELINE/docs/tech-specs/TS-AHP-005.md,e82cd9d256e5882c3891d70bad3e0fe660610202fd6ffcd5fb350950676d3e6f,14,CONTROLLER_RECOVERY_WRITER,AUDIT_BLOCKED,AUDIT_PENDING_CAPACITY,,,false,,,,,,,,,PRIORITY_INDEPENDENT_REVIEW
TS-VID-004,Temporal Embodiment Binding and FFmpeg Production-Correctness,05_ATOMIC_HARNESS_PIPELINE/docs/tech-specs/TS-VID-004.md,b04db0e51f33120419c62d7eb9521a79b337b9858b621d7b66917e30354fb473,15,CONTROLLER_RECOVERY_WRITER,AUDIT_BLOCKED,AUDIT_PENDING_CAPACITY,,,false,,,,,,,,,PRIORITY_INDEPENDENT_REVIEW
TS-AHP-006,"Durable Events, Checkpoints, Replay, Cancellation, Migration, and Recovery",05_ATOMIC_HARNESS_PIPELINE/docs/tech-specs/TS-AHP-006.md,abb1ded22e1d5a93eda93223d50606c8e9dcc96ab78eef147b242a550479e1d9,15,CONTROLLER_RECOVERY_WRITER,AUDIT_BLOCKED,AUDIT_PENDING_CAPACITY,,,false,,,,,,,,,PRIORITY_INDEPENDENT_REVIEW
TS-EVAL-003,"Selective Repair, Invalidation, Repair Limits, and Human Escalation",05_ATOMIC_HARNESS_PIPELINE/docs/tech-specs/TS-EVAL-003.md,2632f1fcceb757a54b8a203b1cacc0c862c9fef1db964bbefcef2e6b67a818c6,15,CONTROLLER_RECOVERY_WRITER,AUDIT_BLOCKED,AUDIT_PENDING_CAPACITY,,,false,,,,,,,,,PRIORITY_INDEPENDENT_REVIEW
TS-VID-005,"Remotion, HyperFrames, FFmpeg Render, QA, and Export Adapters",05_ATOMIC_HARNESS_PIPELINE/docs/tech-specs/TS-VID-005.md,a1d4feb2d1a758493af972d132cc92fa4ed81964bafa60ed5d3a282e73418bc4,16,CONTROLLER_RECOVERY_WRITER,AUDIT_BLOCKED,AUDIT_PENDING_CAPACITY,,,false,,,,,,,,,PRIORITY_INDEPENDENT_REVIEW
TS-AHP-007,"Execution Fingerprints, Sandbox, Continuous Assurance, and Incident Containment",05_ATOMIC_HARNESS_PIPELINE/docs/tech-specs/TS-AHP-007.md,0de27ab2d6c84eeeb8a2c1d4a2b44ed6f772b0d0fe4ae2ba1e1ef3bf26822f12,16,CONTROLLER_RECOVERY_WRITER,AUDIT_BLOCKED,AUDIT_PENDING_CAPACITY,,,false,,,,,,,,,PRIORITY_INDEPENDENT_REVIEW
TS-CAS-001,Natural-Language Revision Compiler and ChangeRequestProgram,07_CONSCIOUS_ACTIVATIONS_STUDIO/docs/tech-specs/TS-CAS-001.md,66afd1423145e6cb050ebcf188181649a35dfc2b0a1c4e01859cbf648ecfb7dc,16,CONTROLLER_RECOVERY_WRITER,AUDIT_BLOCKED,AUDIT_PENDING_CAPACITY,,,false,,,,,,,,,PRIORITY_INDEPENDENT_REVIEW
TS-VID-006,Rendered Cut-Boundary Evaluation and Bounded Temporal Repair,05_ATOMIC_HARNESS_PIPELINE/docs/tech-specs/TS-VID-006.md,1b728005e5a072f8504282799a5206759dc6e828de6c99b9da1cb401daed6e9b,17,CONTROLLER_RECOVERY_WRITER,AUDIT_BLOCKED,AUDIT_PENDING_CAPACITY,,,false,,,,,,,,,PRIORITY_INDEPENDENT_REVIEW
TS-CAS-002,Direct Manipulation Command Adapter and Selective Rerun,07_CONSCIOUS_ACTIVATIONS_STUDIO/docs/tech-specs/TS-CAS-002.md,ae8458a925319fcf5fe416c5539b26aaa0852c2f497b78220d7180e480ff1e27,17,CONTROLLER_RECOVERY_WRITER,AUDIT_BLOCKED,AUDIT_PENDING_CAPACITY,,,false,,,,,,,,,PRIORITY_INDEPENDENT_REVIEW
TS-BATCH-001,"Cross-Derivative Continuity, Lineage, Usage, and Audit Export",05_ATOMIC_HARNESS_PIPELINE/docs/tech-specs/TS-BATCH-001.md,c6a88bcaed4721a251c73b906ef3d76545c60151b9ce47656a5fdae119999cfc,18,CONTROLLER_RECOVERY_WRITER,AUDIT_BLOCKED,AUDIT_PENDING_CAPACITY,,,false,,,,,,,,,PRIORITY_INDEPENDENT_REVIEW
TS-CAS-003,"HumanResolutionEpisode Ledger, Retrieval Indexing, and Programming-Material Disposition",07_CONSCIOUS_ACTIVATIONS_STUDIO/docs/tech-specs/TS-CAS-003.md,2d8642d1b8e7f170732fbd293bc2d86997b3568756c5e686857e9c790f3f5841,18,CONTROLLER_RECOVERY_WRITER,AUDIT_BLOCKED,AUDIT_PENDING_CAPACITY,,,false,,,, collection,,,PRIORITY_INDEPENDENT_REVIEW
TS-CAS-004,"Source-to-Batch Control Tower, Category Workbenches, Evidence, Health, and Audit Export",07_CONSCIOUS_ACTIVATIONS_STUDIO/docs/tech-specs/TS-CAS-004.md,72cece250ffb7e6de8d14012145bba8fc2ed18b917e0ddd99c527159ab215435,19,CONTROLLER_RECOVERY_WRITER,AUDIT_BLOCKED,AUDIT_PENDING_CAPACITY,,,false,,,,,,,,,PRIORITY_INDEPENDENT_REVIEW
TS-AIR-018,Human Resolution Episodes and Scoped Learning,04_ACTIVATIVE_INTELLIGENCE_RUNTIME/docs/tech-specs/TS-AIR-018.md,cd817a664a574efe526daccb81d9ee299f3fdeaf9b999710278173423bceb753,19,CONTROLLER_RECOVERY_WRITER,AUDIT_BLOCKED,AUDIT_PENDING_CAPACITY,,,false,,,,,,,,,PRIORITY_INDEPENDENT_REVIEW
TS-REL-002,"Source-First Release Evidence, Expansion Claims, and Implementation Handoff",CMF_PROGRAM_CONTROL/01_PRODUCT_AUTHORITIES/v2.1-candidates/specs/TS-REL-002.md,18a8bbfe10b45f7f9a7b73d1f68d0dece936ea95ed0450cd6f59360efd342478,19,CONTROLLER_RECOVERY_WRITER,AUDIT_BLOCKED,AUDIT_PENDING_CAPACITY,,,false,,,,,,,,,PRIORITY_INDEPENDENT_REVIEW
TS-CAS-005,"Campaign Order, Shared Shell, Autonomy Modes, and Exception Review",07_CONSCIOUS_ACTIVATIONS_STUDIO/docs/tech-specs/TS-CAS-005.md,c69d45485d611d8fdd20d098dd99fbaa30c38d8d9915ac79bc9d4b3cf0337fc2,20,CONTROLLER_RECOVERY_WRITER,AUDIT_BLOCKED,AUDIT_PENDING_CAPACITY,,,false,,,,,,,,,PRIORITY_INDEPENDENT_REVIEW
TS-AIR-020,"Programmed Models, Independent Evaluation, Product Integration, and Evidence Promotion",04_ACTIVATIVE_INTELLIGENCE_RUNTIME/docs/tech-specs/TS-AIR-020.md,b7c7a94f5a79b6db82cf2ba9ccbe7e59364882b50c849d4c30439bd53fff5584,20,CONTROLLER_RECOVERY_WRITER,AUDIT_BLOCKED,AUDIT_PENDING_CAPACITY,,,false,,,,,,,,,PRIORITY_INDEPENDENT_REVIEW
TS-CAS-006,Ship/Publish Authority and Harness-to-Studio Surface Routing,07_CONSCIOUS_ACTIVATIONS_STUDIO/docs/tech-specs/TS-CAS-006.md,02c053eceb3d71d564fbd20381211252d2476a42bf3f8ffd41055f45616100d3,21,CONTROLLER_RECOVERY_WRITER,AUDIT_BLOCKED,AUDIT_PENDING_CAPACITY,,,false,,,,,,,,,PRIORITY_INDEPENDENT_REVIEW
TS-PM-001,"Programmed Model Artifact, Claim, Model Program, Lifecycle, and Resolver",05_ATOMIC_HARNESS_PIPELINE/docs/tech-specs/TS-PM-001.md,64506bfbfb1827d630e11ea5f4fc8bd0e3bd5c0d22b41570ce8bcb5b5069cc30,21,CONTROLLER_RECOVERY_WRITER,AUDIT_BLOCKED,AUDIT_PENDING_CAPACITY,,,false,,,,,,,,,PRIORITY_INDEPENDENT_REVIEW
TS-AHP-008,"Adaptive Candidate Search, Comparison, Budget, and Stopping",05_ATOMIC_HARNESS_PIPELINE/docs/tech-specs/TS-AHP-008.md,037a4c75f91228c9fc307da46879e3da0a2fd6b2bfab83bacc2a43cf2beea878,22,CONTROLLER_RECOVERY_WRITER,AUDIT_BLOCKED,AUDIT_PENDING_CAPACITY,,,false,,,,,,,,,PRIORITY_INDEPENDENT_REVIEW
