file_path,identifier,described_meaning,reported_owner,reported_status,reported_severity,recorded_date,record_activity,record_scope,reconciliation_disposition,canonical_registry_pointer
CMF_PROGRAM_CONTROL/04_CROSS_REPO_ISSUES/XRI-001.yaml,XRI-001,RC1 source-kind interview-provenance clean-layout and packaging defect,03_DELEGATION_PROTOCOL,resolved,blocking,2026-07-14,historical,program_level,aligned_controlled_status_and_retained_as_historical_resolution_receipt,CMF_PROGRAM_CONTROL/04_CROSS_REPO_ISSUES/XRI_REGISTRY.yaml#XRI-001
CMF_PROGRAM_CONTROL/04_CROSS_REPO_ISSUES/CROSS_REPO_ISSUES.md,XRI-001,RC1 source-kind and interview-provenance consumer rejection,03_DELEGATION_PROTOCOL,resolved,blocking,2026-07-15,active,program_level,replaced_with_registry_navigation,CMF_PROGRAM_CONTROL/04_CROSS_REPO_ISSUES/XRI_REGISTRY.yaml#XRI-001
CMF_PROGRAM_CONTROL/04_CROSS_REPO_ISSUES/CROSS_REPO_ISSUES.md,XRI-002,Conversational Activation category adoption,01_ATOMIC_HARNESS_BUILDER,resolved,high,2026-07-15,active,program_level,replaced_with_registry_navigation,CMF_PROGRAM_CONTROL/04_CROSS_REPO_ISSUES/XRI_REGISTRY.yaml#XRI-002
CMF_PROGRAM_CONTROL/03_PROGRAM_STATUS/STATUS_TRUTH_RECONCILIATION.yaml,XRI-001,RC1 migration and rejection evidence,03_DELEGATION_PROTOCOL,resolved,blocking,2026-07-15,active,program_level,canonical_reference_retained,CMF_PROGRAM_CONTROL/04_CROSS_REPO_ISSUES/XRI_REGISTRY.yaml#XRI-001
CMF_PROGRAM_CONTROL/03_PROGRAM_STATUS/MASTER_STATUS.md,XRI-001,Canonical RC1 defect plus historical formal-audit boundary,03_DELEGATION_PROTOCOL,resolved,blocking,2026-07-15,active,program_status,updated_to_post_reconciliation_truth_without_rerunning_audit,CMF_PROGRAM_CONTROL/04_CROSS_REPO_ISSUES/XRI_REGISTRY.yaml#XRI-001
CMF_PROGRAM_CONTROL/03_PROGRAM_STATUS/MASTER_STATUS.md,XRI-002,Canonical Builder category-adoption issue plus historical formal-audit boundary,01_ATOMIC_HARNESS_BUILDER,resolved,high,2026-07-15,active,program_status,updated_to_post_reconciliation_truth_without_rerunning_audit,CMF_PROGRAM_CONTROL/04_CROSS_REPO_ISSUES/XRI_REGISTRY.yaml#XRI-002
CMF_PROGRAM_CONTROL/03_PROGRAM_STATUS/CROSS_REPO_CONVERGENCE_REPORT.md,XRI-001,Canonical RC1 defect contrasted with Delegation missing-source misuse,CMF_PROGRAM_CONTROL,failed_audit_dimension,blocking,2026-07-15,historical,historical_audit,retained_unchanged_as_formal_audit_evidence,CMF_PROGRAM_CONTROL/04_CROSS_REPO_ISSUES/XRI_REGISTRY.yaml#XRI-001
CMF_PROGRAM_CONTROL/03_PROGRAM_STATUS/CROSS_REPO_CONVERGENCE_REPORT.md,XRI-002,Canonical category adoption contrasted with Delegation missing-adapter misuse,CMF_PROGRAM_CONTROL,failed_audit_dimension,blocking,2026-07-15,historical,historical_audit,retained_unchanged_as_formal_audit_evidence,CMF_PROGRAM_CONTROL/04_CROSS_REPO_ISSUES/XRI_REGISTRY.yaml#XRI-002
CMF_PROGRAM_CONTROL/03_PROGRAM_STATUS/CONVERGENCE_VERDICT.yaml,XRI-001,Global identity and state conflict finding,CMF_PROGRAM_CONTROL,failed_audit_dimension,blocking,2026-07-15,historical,historical_audit,retained_unchanged_as_formal_audit_evidence,CMF_PROGRAM_CONTROL/04_CROSS_REPO_ISSUES/XRI_REGISTRY.yaml#XRI-001
CMF_PROGRAM_CONTROL/03_PROGRAM_STATUS/CONVERGENCE_VERDICT.yaml,XRI-002,Global identity and state conflict finding,CMF_PROGRAM_CONTROL,failed_audit_dimension,blocking,2026-07-15,historical,historical_audit,retained_unchanged_as_formal_audit_evidence,CMF_PROGRAM_CONTROL/04_CROSS_REPO_ISSUES/XRI_REGISTRY.yaml#XRI-002
CMF_PROGRAM_CONTROL/03_PROGRAM_STATUS/CONTRACT_HASH_MATRIX.csv,XRI-001,Audit expectation of one globally unique meaning and state,CMF_PROGRAM_CONTROL,FAIL,blocking,2026-07-15,historical,historical_audit,retained_unchanged_as_formal_audit_evidence,CMF_PROGRAM_CONTROL/04_CROSS_REPO_ISSUES/XRI_REGISTRY.yaml#XRI-001
CMF_PROGRAM_CONTROL/03_PROGRAM_STATUS/CONTRACT_HASH_MATRIX.csv,XRI-002,Audit expectation of one globally unique meaning and state,CMF_PROGRAM_CONTROL,FAIL,blocking,2026-07-15,historical,historical_audit,retained_unchanged_as_formal_audit_evidence,CMF_PROGRAM_CONTROL/04_CROSS_REPO_ISSUES/XRI_REGISTRY.yaml#XRI-002
CMF_PROGRAM_CONTROL/03_PROGRAM_STATUS/ALIGNMENT_DASHBOARD.md,XRI-001,Canonical RC1 defect and post-audit reconciliation status,03_DELEGATION_PROTOCOL,resolved,blocking,2026-07-15,active,program_status,updated_to_post_reconciliation_validation_pass,CMF_PROGRAM_CONTROL/04_CROSS_REPO_ISSUES/XRI_REGISTRY.yaml#XRI-001
CMF_PROGRAM_CONTROL/03_PROGRAM_STATUS/ALIGNMENT_DASHBOARD.md,XRI-002,Canonical Builder category-adoption issue and post-audit reconciliation status,01_ATOMIC_HARNESS_BUILDER,resolved,high,2026-07-15,active,program_status,updated_to_post_reconciliation_validation_pass,CMF_PROGRAM_CONTROL/04_CROSS_REPO_ISSUES/XRI_REGISTRY.yaml#XRI-002
03_DELEGATION_PROTOCOL/CROSS_REPO_ISSUES.md,XRI-001,Missing immutable upstream source artifacts and reproducible exact diffs,product_governance_vae_delegation,open,critical,2026-07-14,active_pre_reconciliation,repository_local,remapped_to_DLG-ISSUE-001,CMF_PROGRAM_CONTROL/04_CROSS_REPO_ISSUES/XRI_REGISTRY.yaml#XRI-001
03_DELEGATION_PROTOCOL/CROSS_REPO_ISSUES.md,XRI-002,Missing product implementations adapters and executable tests,content_harness_vae,open,critical,2026-07-14,active_pre_reconciliation,repository_local,remapped_to_DLG-ISSUE-002,CMF_PROGRAM_CONTROL/04_CROSS_REPO_ISSUES/XRI_REGISTRY.yaml#XRI-002
03_DELEGATION_PROTOCOL/PROGRAM_STATUS_EXPORT.yaml,XRI-001,Upstream revisions and adapter surfaces active blocker,03_DELEGATION_PROTOCOL,open,external_blocker,2026-07-15,active_pre_reconciliation,repository_local,remapped_to_DLG-ISSUE-001_and_canonical_status_added,CMF_PROGRAM_CONTROL/04_CROSS_REPO_ISSUES/XRI_REGISTRY.yaml#XRI-001
03_DELEGATION_PROTOCOL/PROGRAM_STATUS_EXPORT.yaml,XRI-002,Owner ratification active blocker,03_DELEGATION_PROTOCOL,open,external_blocker,2026-07-15,active_pre_reconciliation,repository_local,remapped_to_DLG-ISSUE-002_and_canonical_status_added,CMF_PROGRAM_CONTROL/04_CROSS_REPO_ISSUES/XRI_REGISTRY.yaml#XRI-002
03_DELEGATION_PROTOCOL/COMPATIBILITY_MANIFEST.yaml,XRI-001,Delegation publication blocker shorthand,not_declared,open_at_snapshot,blocking,2026-07-15,active_pre_reconciliation,release_status,remapped_to_DLG-ISSUE-001,CMF_PROGRAM_CONTROL/04_CROSS_REPO_ISSUES/XRI_REGISTRY.yaml#XRI-001
03_DELEGATION_PROTOCOL/COMPATIBILITY_MANIFEST.yaml,XRI-002,Delegation publication blocker shorthand,not_declared,open_at_snapshot,blocking,2026-07-15,active_pre_reconciliation,release_status,remapped_to_DLG-ISSUE-002,CMF_PROGRAM_CONTROL/04_CROSS_REPO_ISSUES/XRI_REGISTRY.yaml#XRI-002
03_DELEGATION_PROTOCOL/_bmad-output/project-context.md,XRI-001,External blocker shorthand for missing upstream evidence,03_DELEGATION_PROTOCOL,open,blocking,2026-07-14,active_pre_reconciliation,repository_status_context,remapped_to_DLG-ISSUE-001,CMF_PROGRAM_CONTROL/04_CROSS_REPO_ISSUES/XRI_REGISTRY.yaml#XRI-001
03_DELEGATION_PROTOCOL/_bmad-output/project-context.md,XRI-002,External blocker shorthand for missing adapters and ratification,03_DELEGATION_PROTOCOL,open,blocking,2026-07-14,active_pre_reconciliation,repository_status_context,remapped_to_DLG-ISSUE-002,CMF_PROGRAM_CONTROL/04_CROSS_REPO_ISSUES/XRI_REGISTRY.yaml#XRI-002
03_DELEGATION_PROTOCOL/docs/implementation/IMPLEMENTATION_READINESS.md,XRI-001,Immutable upstream revisions and adapter surfaces,03_DELEGATION_PROTOCOL,open,blocking,2026-07-15,active_pre_reconciliation,release_status,remapped_to_DLG-ISSUE-001,CMF_PROGRAM_CONTROL/04_CROSS_REPO_ISSUES/XRI_REGISTRY.yaml#XRI-001
03_DELEGATION_PROTOCOL/docs/implementation/IMPLEMENTATION_READINESS.md,XRI-002,Owner ratification and adapter evidence,03_DELEGATION_PROTOCOL,open,blocking,2026-07-15,active_pre_reconciliation,release_status,remapped_to_DLG-ISSUE-002,CMF_PROGRAM_CONTROL/04_CROSS_REPO_ISSUES/XRI_REGISTRY.yaml#XRI-002
03_DELEGATION_PROTOCOL/docs/implementation/DEPENDENCY_GRAPH.yaml,XRI-001,Planning dependency on missing source evidence,03_DELEGATION_PROTOCOL,open_at_snapshot,blocking,2026-07-14,historical,frozen_planning_baseline,retained_unchanged_and_classified_historical,CMF_PROGRAM_CONTROL/04_CROSS_REPO_ISSUES/XRI_REGISTRY.yaml#XRI-001
03_DELEGATION_PROTOCOL/docs/implementation/DEPENDENCY_GRAPH.yaml,XRI-002,Planning dependency on product adapter evidence,03_DELEGATION_PROTOCOL,open_at_snapshot,blocking,2026-07-14,historical,frozen_planning_baseline,retained_unchanged_and_classified_historical,CMF_PROGRAM_CONTROL/04_CROSS_REPO_ISSUES/XRI_REGISTRY.yaml#XRI-002
03_DELEGATION_PROTOCOL/docs/implementation/EPICS_AND_VERTICAL_STORIES.md,XRI-001,Planning dependency shorthand,03_DELEGATION_PROTOCOL,open_at_snapshot,blocking,2026-07-14,historical,frozen_epics_and_stories,retained_unchanged_by_prohibition_and_classified_historical,CMF_PROGRAM_CONTROL/04_CROSS_REPO_ISSUES/XRI_REGISTRY.yaml#XRI-001
03_DELEGATION_PROTOCOL/docs/implementation/EPICS_AND_VERTICAL_STORIES.md,XRI-002,Planning dependency shorthand,03_DELEGATION_PROTOCOL,open_at_snapshot,blocking,2026-07-14,historical,frozen_epics_and_stories,retained_unchanged_by_prohibition_and_classified_historical,CMF_PROGRAM_CONTROL/04_CROSS_REPO_ISSUES/XRI_REGISTRY.yaml#XRI-002
03_DELEGATION_PROTOCOL/docs/tech-specs/CONTRACT_OWNERSHIP_REGISTER.yaml,XRI-001,Missing upstream contract owner evidence,03_DELEGATION_PROTOCOL,open_at_snapshot,blocking,2026-07-14,historical,frozen_technical_specification,retained_unchanged_by_prohibition_and_classified_historical,CMF_PROGRAM_CONTROL/04_CROSS_REPO_ISSUES/XRI_REGISTRY.yaml#XRI-001
03_DELEGATION_PROTOCOL/docs/tech-specs/CONTRACT_OWNERSHIP_REGISTER.yaml,XRI-002,Missing implementation and adapter evidence,03_DELEGATION_PROTOCOL,open_at_snapshot,blocking,2026-07-14,historical,frozen_technical_specification,retained_unchanged_by_prohibition_and_classified_historical,CMF_PROGRAM_CONTROL/04_CROSS_REPO_ISSUES/XRI_REGISTRY.yaml#XRI-002
03_DELEGATION_PROTOCOL/docs/tech-specs/STAGE3_CONTRACT_BASELINE_REPORT.md,XRI-001,Immutable upstream source artifact gap,03_DELEGATION_PROTOCOL,open_at_snapshot,blocking,2026-07-14,historical,frozen_technical_report,retained_unchanged_by_prohibition_and_classified_historical,CMF_PROGRAM_CONTROL/04_CROSS_REPO_ISSUES/XRI_REGISTRY.yaml#XRI-001
03_DELEGATION_PROTOCOL/docs/tech-specs/STAGE3_CONTRACT_BASELINE_REPORT.md,XRI-002,Implementation adapter and test gap,03_DELEGATION_PROTOCOL,open_at_snapshot,blocking,2026-07-14,historical,frozen_technical_report,retained_unchanged_by_prohibition_and_classified_historical,CMF_PROGRAM_CONTROL/04_CROSS_REPO_ISSUES/XRI_REGISTRY.yaml#XRI-002
03_DELEGATION_PROTOCOL/docs/tech-specs/TS-DLG-01-CONTRACT-REGISTRY-AND-COMMON-ENVELOPE.md,XRI-001,Unavailable upstream packages and source diffs,03_DELEGATION_PROTOCOL,open_at_snapshot,blocking,2026-07-14,historical,frozen_technical_specification,retained_unchanged_by_prohibition_and_classified_historical,CMF_PROGRAM_CONTROL/04_CROSS_REPO_ISSUES/XRI_REGISTRY.yaml#XRI-001
03_DELEGATION_PROTOCOL/docs/tech-specs/TS-DLG-01-CONTRACT-REGISTRY-AND-COMMON-ENVELOPE.md,XRI-002,Unavailable product packages and adapters,03_DELEGATION_PROTOCOL,open_at_snapshot,blocking,2026-07-14,historical,frozen_technical_specification,retained_unchanged_by_prohibition_and_classified_historical,CMF_PROGRAM_CONTROL/04_CROSS_REPO_ISSUES/XRI_REGISTRY.yaml#XRI-002
03_DELEGATION_PROTOCOL/docs/tech-specs/TS-DLG-02-AUTHORITY-POLICY-AND-PRINCIPAL-IDENTITY.md,XRI-002,Cross-repository principal and adapter evidence,03_DELEGATION_PROTOCOL,open_at_snapshot,blocking,2026-07-14,historical,frozen_technical_specification,retained_unchanged_by_prohibition_and_classified_historical,CMF_PROGRAM_CONTROL/04_CROSS_REPO_ISSUES/XRI_REGISTRY.yaml#XRI-002
03_DELEGATION_PROTOCOL/docs/tech-specs/TS-DLG-05-BUDGET-CANCELLATION-AMENDMENTS-AND-SUPERSESSION.md,XRI-002,Real product adapter reconciliation,03_DELEGATION_PROTOCOL,open_at_snapshot,blocking,2026-07-14,historical,frozen_technical_specification,retained_unchanged_by_prohibition_and_classified_historical,CMF_PROGRAM_CONTROL/04_CROSS_REPO_ISSUES/XRI_REGISTRY.yaml#XRI-002
03_DELEGATION_PROTOCOL/docs/tech-specs/TS-DLG-10-FORMAT02-REFERENCE-INTEGRATION.md,XRI-002,Real binding and adapter evidence,03_DELEGATION_PROTOCOL,open_at_snapshot,blocking,2026-07-14,historical,frozen_technical_specification,retained_unchanged_by_prohibition_and_classified_historical,CMF_PROGRAM_CONTROL/04_CROSS_REPO_ISSUES/XRI_REGISTRY.yaml#XRI-002
03_DELEGATION_PROTOCOL/delegation-contracts/1.1.0-rc.1/COMPATIBILITY_MANIFEST.yaml,XRI-001,Delegation publication blocker shorthand,not_declared,open_at_snapshot,blocking,2026-07-14,historical,immutable_release_snapshot,retained_unchanged_and_superseded_by_registry_status,CMF_PROGRAM_CONTROL/04_CROSS_REPO_ISSUES/XRI_REGISTRY.yaml#XRI-001
03_DELEGATION_PROTOCOL/delegation-contracts/1.1.0-rc.1/COMPATIBILITY_MANIFEST.yaml,XRI-002,Delegation publication blocker shorthand,not_declared,open_at_snapshot,blocking,2026-07-14,historical,immutable_release_snapshot,retained_unchanged_and_superseded_by_registry_status,CMF_PROGRAM_CONTROL/04_CROSS_REPO_ISSUES/XRI_REGISTRY.yaml#XRI-002
