file_path,identifier,described_meaning,reported_owner,reported_status,reported_severity,recorded_date,record_activity,record_scope,reconciliation_disposition,canonical_registry_pointer
03_DELEGATION_PROTOCOL/delegation-contracts/1.1.0-rc.1/IMPLEMENTATION_READINESS.md,XRI-001,Missing upstream revision evidence,03_DELEGATION_PROTOCOL,open_at_snapshot,blocking,2026-07-14,historical,immutable_release_snapshot,retained_unchanged_and_superseded_by_registry_status,CMF_PROGRAM_CONTROL/04_CROSS_REPO_ISSUES/XRI_REGISTRY.yaml#XRI-001
03_DELEGATION_PROTOCOL/delegation-contracts/1.1.0-rc.1/IMPLEMENTATION_READINESS.md,XRI-002,Missing adapter and owner evidence,03_DELEGATION_PROTOCOL,open_at_snapshot,blocking,2026-07-14,historical,immutable_release_snapshot,retained_unchanged_and_superseded_by_registry_status,CMF_PROGRAM_CONTROL/04_CROSS_REPO_ISSUES/XRI_REGISTRY.yaml#XRI-002
03_DELEGATION_PROTOCOL/delegation-contracts/1.1.0-rc.2/COMPATIBILITY_MANIFEST.yaml,XRI-001,Delegation publication blocker shorthand,not_declared,open_at_snapshot,blocking,2026-07-14,historical,immutable_release_snapshot,retained_unchanged_and_superseded_by_registry_status,CMF_PROGRAM_CONTROL/04_CROSS_REPO_ISSUES/XRI_REGISTRY.yaml#XRI-001
03_DELEGATION_PROTOCOL/delegation-contracts/1.1.0-rc.2/COMPATIBILITY_MANIFEST.yaml,XRI-002,Delegation publication blocker shorthand,not_declared,open_at_snapshot,blocking,2026-07-14,historical,immutable_release_snapshot,retained_unchanged_and_superseded_by_registry_status,CMF_PROGRAM_CONTROL/04_CROSS_REPO_ISSUES/XRI_REGISTRY.yaml#XRI-002
03_DELEGATION_PROTOCOL/delegation-contracts/1.1.0-rc.2/IMPLEMENTATION_READINESS.md,XRI-001,Missing immutable upstream revisions and adapters,03_DELEGATION_PROTOCOL,open_at_snapshot,blocking,2026-07-14,historical,immutable_release_snapshot,retained_unchanged_and_superseded_by_registry_status,CMF_PROGRAM_CONTROL/04_CROSS_REPO_ISSUES/XRI_REGISTRY.yaml#XRI-001
03_DELEGATION_PROTOCOL/delegation-contracts/1.1.0-rc.2/IMPLEMENTATION_READINESS.md,XRI-002,Missing owner ratification and product evidence,03_DELEGATION_PROTOCOL,open_at_snapshot,blocking,2026-07-14,historical,immutable_release_snapshot,retained_unchanged_and_superseded_by_registry_status,CMF_PROGRAM_CONTROL/04_CROSS_REPO_ISSUES/XRI_REGISTRY.yaml#XRI-002
03_DELEGATION_PROTOCOL/delegation-contracts/1.1.0-rc.3/COMPATIBILITY_MANIFEST.yaml,XRI-001,Delegation publication blocker shorthand,not_declared,open_at_snapshot,blocking,2026-07-14,historical,immutable_release_snapshot,retained_unchanged_and_superseded_by_registry_status,CMF_PROGRAM_CONTROL/04_CROSS_REPO_ISSUES/XRI_REGISTRY.yaml#XRI-001
03_DELEGATION_PROTOCOL/delegation-contracts/1.1.0-rc.3/COMPATIBILITY_MANIFEST.yaml,XRI-002,Delegation publication blocker shorthand,not_declared,open_at_snapshot,blocking,2026-07-14,historical,immutable_release_snapshot,retained_unchanged_and_superseded_by_registry_status,CMF_PROGRAM_CONTROL/04_CROSS_REPO_ISSUES/XRI_REGISTRY.yaml#XRI-002
03_DELEGATION_PROTOCOL/delegation-contracts/1.1.0-rc.4/COMPATIBILITY_MANIFEST.yaml,XRI-001,Delegation publication blocker shorthand frozen at RC4 seal,not_declared,open_at_snapshot,blocking,2026-07-15,historical,immutable_release_snapshot,retained_unchanged_and_superseded_by_registry_status,CMF_PROGRAM_CONTROL/04_CROSS_REPO_ISSUES/XRI_REGISTRY.yaml#XRI-001
03_DELEGATION_PROTOCOL/delegation-contracts/1.1.0-rc.4/COMPATIBILITY_MANIFEST.yaml,XRI-002,Delegation publication blocker shorthand frozen at RC4 seal,not_declared,open_at_snapshot,blocking,2026-07-15,historical,immutable_release_snapshot,retained_unchanged_and_superseded_by_registry_status,CMF_PROGRAM_CONTROL/04_CROSS_REPO_ISSUES/XRI_REGISTRY.yaml#XRI-002
03_DELEGATION_PROTOCOL/validation/rc3-release-rehearsal-019f5ff4/COMPATIBILITY_MANIFEST.yaml,XRI-001,Delegation publication blocker shorthand in rehearsal,not_declared,open_at_snapshot,blocking,2026-07-14,historical,release_rehearsal_snapshot,retained_unchanged_and_classified_historical,CMF_PROGRAM_CONTROL/04_CROSS_REPO_ISSUES/XRI_REGISTRY.yaml#XRI-001
03_DELEGATION_PROTOCOL/validation/rc3-release-rehearsal-019f5ff4/COMPATIBILITY_MANIFEST.yaml,XRI-002,Delegation publication blocker shorthand in rehearsal,not_declared,open_at_snapshot,blocking,2026-07-14,historical,release_rehearsal_snapshot,retained_unchanged_and_classified_historical,CMF_PROGRAM_CONTROL/04_CROSS_REPO_ISSUES/XRI_REGISTRY.yaml#XRI-002
03_DELEGATION_PROTOCOL/validation/rc4-release-rehearsal-019f5ff4/COMPATIBILITY_MANIFEST.yaml,XRI-001,Delegation publication blocker shorthand in rehearsal,not_declared,open_at_snapshot,blocking,2026-07-15,historical,release_rehearsal_snapshot,retained_unchanged_and_classified_historical,CMF_PROGRAM_CONTROL/04_CROSS_REPO_ISSUES/XRI_REGISTRY.yaml#XRI-001
03_DELEGATION_PROTOCOL/validation/rc4-release-rehearsal-019f5ff4/COMPATIBILITY_MANIFEST.yaml,XRI-002,Delegation publication blocker shorthand in rehearsal,not_declared,open_at_snapshot,blocking,2026-07-15,historical,release_rehearsal_snapshot,retained_unchanged_and_classified_historical,CMF_PROGRAM_CONTROL/04_CROSS_REPO_ISSUES/XRI_REGISTRY.yaml#XRI-002
CMF_PROGRAM_CONTROL/02_CROSS_REPO_CONTRACTS/delegation-contracts/1.0.0-rc.2/COMPATIBILITY_MANIFEST.yaml,XRI-001,Delegation publication blocker shorthand,not_declared,open_at_snapshot,blocking,2026-07-14,historical,immutable_shared_release_snapshot,retained_unchanged_and_superseded_by_registry_status,CMF_PROGRAM_CONTROL/04_CROSS_REPO_ISSUES/XRI_REGISTRY.yaml#XRI-001
CMF_PROGRAM_CONTROL/02_CROSS_REPO_CONTRACTS/delegation-contracts/1.0.0-rc.2/COMPATIBILITY_MANIFEST.yaml,XRI-002,Delegation publication blocker shorthand,not_declared,open_at_snapshot,blocking,2026-07-14,historical,immutable_shared_release_snapshot,retained_unchanged_and_superseded_by_registry_status,CMF_PROGRAM_CONTROL/04_CROSS_REPO_ISSUES/XRI_REGISTRY.yaml#XRI-002
CMF_PROGRAM_CONTROL/02_CROSS_REPO_CONTRACTS/delegation-contracts/1.1.0-rc.1/COMPATIBILITY_MANIFEST.yaml,XRI-001,Delegation publication blocker shorthand,not_declared,open_at_snapshot,blocking,2026-07-14,historical,immutable_shared_release_snapshot,retained_unchanged_and_superseded_by_registry_status,CMF_PROGRAM_CONTROL/04_CROSS_REPO_ISSUES/XRI_REGISTRY.yaml#XRI-001
CMF_PROGRAM_CONTROL/02_CROSS_REPO_CONTRACTS/delegation-contracts/1.1.0-rc.1/COMPATIBILITY_MANIFEST.yaml,XRI-002,Delegation publication blocker shorthand,not_declared,open_at_snapshot,blocking,2026-07-14,historical,immutable_shared_release_snapshot,retained_unchanged_and_superseded_by_registry_status,CMF_PROGRAM_CONTROL/04_CROSS_REPO_ISSUES/XRI_REGISTRY.yaml#XRI-002
CMF_PROGRAM_CONTROL/02_CROSS_REPO_CONTRACTS/delegation-contracts/1.1.0-rc.1/IMPLEMENTATION_READINESS.md,XRI-001,Missing upstream revisions and adapter surfaces,03_DELEGATION_PROTOCOL,open_at_snapshot,blocking,2026-07-14,historical,immutable_shared_release_snapshot,retained_unchanged_and_superseded_by_registry_status,CMF_PROGRAM_CONTROL/04_CROSS_REPO_ISSUES/XRI_REGISTRY.yaml#XRI-001
CMF_PROGRAM_CONTROL/02_CROSS_REPO_CONTRACTS/delegation-contracts/1.1.0-rc.1/IMPLEMENTATION_READINESS.md,XRI-002,Missing owner ratification and product evidence,03_DELEGATION_PROTOCOL,open_at_snapshot,blocking,2026-07-14,historical,immutable_shared_release_snapshot,retained_unchanged_and_superseded_by_registry_status,CMF_PROGRAM_CONTROL/04_CROSS_REPO_ISSUES/XRI_REGISTRY.yaml#XRI-002
CMF_PROGRAM_CONTROL/02_CROSS_REPO_CONTRACTS/delegation-contracts/1.1.0-rc.2/COMPATIBILITY_MANIFEST.yaml,XRI-001,Delegation publication blocker shorthand,not_declared,open_at_snapshot,blocking,2026-07-14,historical,immutable_shared_release_snapshot,retained_unchanged_and_superseded_by_registry_status,CMF_PROGRAM_CONTROL/04_CROSS_REPO_ISSUES/XRI_REGISTRY.yaml#XRI-001
CMF_PROGRAM_CONTROL/02_CROSS_REPO_CONTRACTS/delegation-contracts/1.1.0-rc.2/COMPATIBILITY_MANIFEST.yaml,XRI-002,Delegation publication blocker shorthand,not_declared,open_at_snapshot,blocking,2026-07-14,historical,immutable_shared_release_snapshot,retained_unchanged_and_superseded_by_registry_status,CMF_PROGRAM_CONTROL/04_CROSS_REPO_ISSUES/XRI_REGISTRY.yaml#XRI-002
CMF_PROGRAM_CONTROL/02_CROSS_REPO_CONTRACTS/delegation-contracts/1.1.0-rc.2/IMPLEMENTATION_READINESS.md,XRI-001,Missing immutable upstream revisions and adapters,03_DELEGATION_PROTOCOL,open_at_snapshot,blocking,2026-07-14,historical,immutable_shared_release_snapshot,retained_unchanged_and_superseded_by_registry_status,CMF_PROGRAM_CONTROL/04_CROSS_REPO_ISSUES/XRI_REGISTRY.yaml#XRI-001
CMF_PROGRAM_CONTROL/02_CROSS_REPO_CONTRACTS/delegation-contracts/1.1.0-rc.2/IMPLEMENTATION_READINESS.md,XRI-002,Missing owner ratification and product evidence,03_DELEGATION_PROTOCOL,open_at_snapshot,blocking,2026-07-14,historical,immutable_shared_release_snapshot,retained_unchanged_and_superseded_by_registry_status,CMF_PROGRAM_CONTROL/04_CROSS_REPO_ISSUES/XRI_REGISTRY.yaml#XRI-002
CMF_PROGRAM_CONTROL/02_CROSS_REPO_CONTRACTS/delegation-contracts/1.1.0-rc.3/COMPATIBILITY_MANIFEST.yaml,XRI-001,Delegation publication blocker shorthand,not_declared,open_at_snapshot,blocking,2026-07-14,historical,immutable_shared_release_snapshot,retained_unchanged_and_superseded_by_registry_status,CMF_PROGRAM_CONTROL/04_CROSS_REPO_ISSUES/XRI_REGISTRY.yaml#XRI-001
CMF_PROGRAM_CONTROL/02_CROSS_REPO_CONTRACTS/delegation-contracts/1.1.0-rc.3/COMPATIBILITY_MANIFEST.yaml,XRI-002,Delegation publication blocker shorthand,not_declared,open_at_snapshot,blocking,2026-07-14,historical,immutable_shared_release_snapshot,retained_unchanged_and_superseded_by_registry_status,CMF_PROGRAM_CONTROL/04_CROSS_REPO_ISSUES/XRI_REGISTRY.yaml#XRI-002
CMF_PROGRAM_CONTROL/02_CROSS_REPO_CONTRACTS/delegation-contracts/1.1.0-rc.4/COMPATIBILITY_MANIFEST.yaml,XRI-001,Delegation publication blocker shorthand frozen at RC4 seal,not_declared,open_at_snapshot,blocking,2026-07-15,historical,immutable_shared_release_snapshot,retained_unchanged_and_superseded_by_registry_status,CMF_PROGRAM_CONTROL/04_CROSS_REPO_ISSUES/XRI_REGISTRY.yaml#XRI-001
CMF_PROGRAM_CONTROL/02_CROSS_REPO_CONTRACTS/delegation-contracts/1.1.0-rc.4/COMPATIBILITY_MANIFEST.yaml,XRI-002,Delegation publication blocker shorthand frozen at RC4 seal,not_declared,open_at_snapshot,blocking,2026-07-15,historical,immutable_shared_release_snapshot,retained_unchanged_and_superseded_by_registry_status,CMF_PROGRAM_CONTROL/04_CROSS_REPO_ISSUES/XRI_REGISTRY.yaml#XRI-002
CMF_PROGRAM_CONTROL/04_CROSS_REPO_ISSUES/XRI_REGISTRY.yaml,XRI-001,Delegation RC1 source-kind and interview-provenance consumer-conformance failure,03_DELEGATION_PROTOCOL,resolved,blocking,2026-07-15,active,canonical_program_registry,canonical_record,CMF_PROGRAM_CONTROL/04_CROSS_REPO_ISSUES/XRI_REGISTRY.yaml#XRI-001
CMF_PROGRAM_CONTROL/04_CROSS_REPO_ISSUES/XRI_REGISTRY.yaml,XRI-002,Conversational Activation category adoption in Builder governance,01_ATOMIC_HARNESS_BUILDER,resolved,high,2026-07-15,active,canonical_program_registry,canonical_record,CMF_PROGRAM_CONTROL/04_CROSS_REPO_ISSUES/XRI_REGISTRY.yaml#XRI-002
CMF_PROGRAM_CONTROL/04_CROSS_REPO_ISSUES/XRI_RECONCILIATION_REPORT.md,XRI-001,Canonical identity reasoning and historical misuse reconciliation,CMF_PROGRAM_CONTROL,resolved,blocking,2026-07-15,active,reconciliation_evidence,canonical_reference,CMF_PROGRAM_CONTROL/04_CROSS_REPO_ISSUES/XRI_REGISTRY.yaml#XRI-001
CMF_PROGRAM_CONTROL/04_CROSS_REPO_ISSUES/XRI_RECONCILIATION_REPORT.md,XRI-002,Canonical identity reasoning and historical misuse reconciliation,CMF_PROGRAM_CONTROL,resolved,high,2026-07-15,active,reconciliation_evidence,canonical_reference,CMF_PROGRAM_CONTROL/04_CROSS_REPO_ISSUES/XRI_REGISTRY.yaml#XRI-002
CMF_PROGRAM_CONTROL/03_PROGRAM_STATUS/STATUS_TRUTH_RECONCILIATION.yaml,XRI-002,Canonical Builder category-adoption status,01_ATOMIC_HARNESS_BUILDER,resolved,high,2026-07-15,active,program_status,canonical_reference_added,CMF_PROGRAM_CONTROL/04_CROSS_REPO_ISSUES/XRI_REGISTRY.yaml#XRI-002
CMF_PROGRAM_CONTROL/03_PROGRAM_STATUS/XRI_STATUS_CONFORMANCE.yaml,XRI-001,Canonical identity and status conformance result,CMF_PROGRAM_CONTROL,resolved,blocking,2026-07-15,active,validation_evidence,canonical_reference,CMF_PROGRAM_CONTROL/04_CROSS_REPO_ISSUES/XRI_REGISTRY.yaml#XRI-001
CMF_PROGRAM_CONTROL/03_PROGRAM_STATUS/XRI_STATUS_CONFORMANCE.yaml,XRI-002,Canonical identity and status conformance result,CMF_PROGRAM_CONTROL,resolved,high,2026-07-15,active,validation_evidence,canonical_reference,CMF_PROGRAM_CONTROL/04_CROSS_REPO_ISSUES/XRI_REGISTRY.yaml#XRI-002
CMF_PROGRAM_CONTROL/03_PROGRAM_STATUS/XRI_RECONCILIATION_VALIDATION.json,XRI-001,Machine-readable reconciliation validation,CMF_PROGRAM_CONTROL,resolved,blocking,2026-07-15,active,validation_evidence,canonical_reference,CMF_PROGRAM_CONTROL/04_CROSS_REPO_ISSUES/XRI_REGISTRY.yaml#XRI-001
CMF_PROGRAM_CONTROL/03_PROGRAM_STATUS/XRI_RECONCILIATION_VALIDATION.json,XRI-002,Machine-readable reconciliation validation,CMF_PROGRAM_CONTROL,resolved,high,2026-07-15,active,validation_evidence,canonical_reference,CMF_PROGRAM_CONTROL/04_CROSS_REPO_ISSUES/XRI_REGISTRY.yaml#XRI-002
03_DELEGATION_PROTOCOL/CURRENT_PROJECT_STATUS.md,XRI-001,Canonical RC1 consumer-conformance issue referenced without redefinition,03_DELEGATION_PROTOCOL,resolved,blocking,2026-07-15,active,repository_status,canonical_reference_added,CMF_PROGRAM_CONTROL/04_CROSS_REPO_ISSUES/XRI_REGISTRY.yaml#XRI-001
03_DELEGATION_PROTOCOL/CURRENT_PROJECT_STATUS.md,XRI-002,Canonical Builder category-adoption issue referenced without redefinition,01_ATOMIC_HARNESS_BUILDER,resolved,high,2026-07-15,active,repository_status,canonical_reference_added,CMF_PROGRAM_CONTROL/04_CROSS_REPO_ISSUES/XRI_REGISTRY.yaml#XRI-002
