spec_id,title,feature_id,gate,status,controlling_frs,controlling_stories,active_primitives,spec_path,target_module,target_service,target_test
TS-AIR-001,"Constitutional Authority, Activation Domains, and Epistemic State",F01,GATE_A_CONSTITUTIONAL_AND_CONTRACT_FOUNDATION,DRAFT_AFTER_PRD_PENDING_RATIFICATION,AIR-FR-001|AIR-FR-002|AIR-FR-003|AIR-FR-004|AIR-FR-005|AIR-FR-006,AIR-ST-01.01|AIR-ST-01.02|AIR-ST-01.03,PRM-PSY-008|PRM-VSG-003|EXP-FBK-001,specs/TS-AIR-001-constitutional-authority-activation-domains-and-epistemic-state.md,src/cmf_activative_intelligence/constitutional_authority_activation_domains_and_epistemic_state.py,src/cmf_activative_intelligence/services/constitutional_authority_activation_domains_and_epistemic_state_service.py,tests/integration/test_constitutional_authority_activation_domains_and_epistemic_state.py
TS-AIR-002,"Identity, Context Premise, Resonance, and Matrix of Edging",F02,GATE_A_CONSTITUTIONAL_AND_CONTRACT_FOUNDATION,DRAFT_AFTER_PRD_PENDING_RATIFICATION,AIR-FR-007|AIR-FR-008|AIR-FR-009|AIR-FR-010|AIR-FR-011|AIR-FR-012,AIR-ST-02.01|AIR-ST-02.02|AIR-ST-02.03,PRM-PSY-001|PRM-PSY-008|PRM-PRS-015,specs/TS-AIR-002-identity-context-resonance-and-matrix-of-edging.md,src/cmf_activative_intelligence/identity_context_resonance_and_matrix_of_edging.py,src/cmf_activative_intelligence/services/identity_context_resonance_and_matrix_of_edging_service.py,tests/integration/test_identity_context_resonance_and_matrix_of_edging.py
TS-AIR-003,Activation Hypothesis Portfolio and Comparative Search,F03,GATE_A_CONSTITUTIONAL_AND_CONTRACT_FOUNDATION,DRAFT_AFTER_PRD_PENDING_RATIFICATION,AIR-FR-013|AIR-FR-014|AIR-FR-015|AIR-FR-016|AIR-FR-017|AIR-FR-018,AIR-ST-03.01|AIR-ST-03.02|AIR-ST-03.03,PRM-PSY-001|PRM-PRS-015|PRM-HUM-021,specs/TS-AIR-003-activation-hypothesis-portfolio-and-comparative-search.md,src/cmf_activative_intelligence/activation_hypothesis_portfolio_and_comparative_search.py,src/cmf_activative_intelligence/services/activation_hypothesis_portfolio_and_comparative_search_service.py,tests/integration/test_activation_hypothesis_portfolio_and_comparative_search.py
TS-AIR-004,Primitive Family Registry and Primitive Binding,F04,GATE_A_CONSTITUTIONAL_AND_CONTRACT_FOUNDATION,DRAFT_AFTER_PRD_PENDING_RATIFICATION,AIR-FR-019|AIR-FR-020|AIR-FR-021|AIR-FR-022|AIR-FR-023|AIR-FR-024,AIR-ST-04.01|AIR-ST-04.02|AIR-ST-04.03,PRM-BUS-001|PRM-BUS-006|PRM-PSY-001,specs/TS-AIR-004-primitive-family-registry-and-primitive-binding.md,src/cmf_activative_intelligence/primitive_family_registry_and_primitive_binding.py,src/cmf_activative_intelligence/services/primitive_family_registry_and_primitive_binding_service.py,tests/integration/test_primitive_family_registry_and_primitive_binding.py
TS-AIR-005,"Primitive Coalition Contract, Coalition Signature, Edge Product, and Steering Recipes",F05,GATE_A_CONSTITUTIONAL_AND_CONTRACT_FOUNDATION,DRAFT_AFTER_PRD_PENDING_RATIFICATION,AIR-FR-025|AIR-FR-026|AIR-FR-027|AIR-FR-028|AIR-FR-029|AIR-FR-030,AIR-ST-05.01|AIR-ST-05.02|AIR-ST-05.03,PRM-PRS-002|PRM-PRS-009|PRM-PRS-015,specs/TS-AIR-005-primitive-coalition-signature-edge-product-and-steering-recipes.md,src/cmf_activative_intelligence/primitive_coalition_signature_edge_product_and_steering_recipes.py,src/cmf_activative_intelligence/services/primitive_coalition_signature_edge_product_and_steering_recipes_service.py,tests/integration/test_primitive_coalition_signature_edge_product_and_steering_recipes.py
TS-AIR-006,Archetype Coalition and Psychological Role Inside a Tension,F06,GATE_A_CONSTITUTIONAL_AND_CONTRACT_FOUNDATION,DRAFT_AFTER_PRD_PENDING_RATIFICATION,AIR-FR-031|AIR-FR-032|AIR-FR-033|AIR-FR-034|AIR-FR-035|AIR-FR-036,AIR-ST-06.01|AIR-ST-06.02|AIR-ST-06.03,PRM-PSY-001|PRM-PRS-002|PRM-HUM-021,specs/TS-AIR-006-archetype-coalition-and-psychological-role-inside-tension.md,src/cmf_activative_intelligence/archetype_coalition_and_psychological_role_inside_tension.py,src/cmf_activative_intelligence/services/archetype_coalition_and_psychological_role_inside_tension_service.py,tests/integration/test_archetype_coalition_and_psychological_role_inside_tension.py
TS-AIR-007,"Brand Genesis, Voice DNA, Visual DNA, and Distillation Layers",F07,GATE_A_CONSTITUTIONAL_AND_CONTRACT_FOUNDATION,DRAFT_AFTER_PRD_PENDING_RATIFICATION,AIR-FR-037|AIR-FR-038|AIR-FR-039|AIR-FR-040|AIR-FR-041|AIR-FR-042,AIR-ST-07.01|AIR-ST-07.02|AIR-ST-07.03,PRM-VOC-009|PRM-VSG-003|PRM-VSG-021,specs/TS-AIR-007-brand-genesis-voice-visual-dna-and-distillation-layers.md,src/cmf_activative_intelligence/brand_genesis_voice_visual_dna_and_distillation_layers.py,src/cmf_activative_intelligence/services/brand_genesis_voice_visual_dna_and_distillation_layers_service.py,tests/integration/test_brand_genesis_voice_visual_dna_and_distillation_layers.py
TS-AIR-008,Planned Activative Intelligence and Interview Asset Contracts,F08,GATE_A_CONSTITUTIONAL_AND_CONTRACT_FOUNDATION,DRAFT_AFTER_PRD_PENDING_RATIFICATION,AIR-FR-043|AIR-FR-044|AIR-FR-045|AIR-FR-046|AIR-FR-047|AIR-FR-048,AIR-ST-08.01|AIR-ST-08.02|AIR-ST-08.03,PRM-PRS-009|PRM-PRS-002|PRM-PSY-008,specs/TS-AIR-008-planned-activative-intelligence-and-interview-asset-contracts.md,src/cmf_activative_intelligence/planned_activative_intelligence_and_interview_asset_contracts.py,src/cmf_activative_intelligence/services/planned_activative_intelligence_and_interview_asset_contracts_service.py,tests/integration/test_planned_activative_intelligence_and_interview_asset_contracts.py
TS-AIR-009,Live Narrative State Induction and Interviewer Resonance,F09,GATE_B_VERTICAL_RUNTIME_AND_INTEGRATION,DRAFT_AFTER_PRD_PENDING_RATIFICATION,AIR-FR-049|AIR-FR-050|AIR-FR-051|AIR-FR-052|AIR-FR-053|AIR-FR-054,AIR-ST-09.01|AIR-ST-09.02|AIR-ST-09.03,PRM-PSY-008|EXP-FBK-001|PRM-PRS-009,specs/TS-AIR-009-live-narrative-state-induction-and-interviewer-resonance.md,src/cmf_activative_intelligence/live_narrative_state_induction_and_interviewer_resonance.py,src/cmf_activative_intelligence/services/live_narrative_state_induction_and_interviewer_resonance_service.py,tests/integration/test_live_narrative_state_induction_and_interviewer_resonance.py
TS-AIR-010,Reaction Observation and Reaction Receipts,F10,GATE_B_VERTICAL_RUNTIME_AND_INTEGRATION,DRAFT_AFTER_PRD_PENDING_RATIFICATION,AIR-FR-055|AIR-FR-056|AIR-FR-057|AIR-FR-058|AIR-FR-059|AIR-FR-060,AIR-ST-10.01|AIR-ST-10.02|AIR-ST-10.03,EXP-FBK-001|PRM-PSY-001|PRM-VSG-021,specs/TS-AIR-010-reaction-observation-and-reaction-receipts.md,src/cmf_activative_intelligence/reaction_observation_and_reaction_receipts.py,src/cmf_activative_intelligence/services/reaction_observation_and_reaction_receipts_service.py,tests/integration/test_reaction_observation_and_reaction_receipts.py
TS-AIR-011,Expression Moments and Observed Activative Intelligence,F11,GATE_B_VERTICAL_RUNTIME_AND_INTEGRATION,DRAFT_AFTER_PRD_PENDING_RATIFICATION,AIR-FR-061|AIR-FR-062|AIR-FR-063|AIR-FR-064|AIR-FR-065|AIR-FR-066,AIR-ST-11.01|AIR-ST-11.02|AIR-ST-11.03,PRM-VOC-009|PRM-VSG-021|PRM-PRS-002,specs/TS-AIR-011-expression-moments-and-observed-activative-intelligence.md,src/cmf_activative_intelligence/expression_moments_and_observed_activative_intelligence.py,src/cmf_activative_intelligence/services/expression_moments_and_observed_activative_intelligence_service.py,tests/integration/test_expression_moments_and_observed_activative_intelligence.py
TS-AIR-012,Canonical Interview Source Package and Dual Admission,F12,GATE_A_CONSTITUTIONAL_AND_CONTRACT_FOUNDATION,DRAFT_AFTER_PRD_PENDING_RATIFICATION,AIR-FR-067|AIR-FR-068|AIR-FR-069|AIR-FR-070|AIR-FR-071|AIR-FR-072,AIR-ST-12.01|AIR-ST-12.02|AIR-ST-12.03,PRM-VOC-009|PRM-VSG-003|EXP-FBK-001,specs/TS-AIR-012-canonical-interview-source-package-and-dual-admission.md,src/cmf_activative_intelligence/canonical_interview_source_package_and_dual_admission.py,src/cmf_activative_intelligence/services/canonical_interview_source_package_and_dual_admission_service.py,tests/integration/test_canonical_interview_source_package_and_dual_admission.py
TS-AIR-013,"Campaign Activation, Freshness, and Audience Reaction",F13,GATE_B_VERTICAL_RUNTIME_AND_INTEGRATION,DRAFT_AFTER_PRD_PENDING_RATIFICATION,AIR-FR-073|AIR-FR-074|AIR-FR-075|AIR-FR-076|AIR-FR-077|AIR-FR-078,AIR-ST-13.01|AIR-ST-13.02|AIR-ST-13.03,PRM-PRS-002|PRM-HUM-021|EXP-TRS-003,specs/TS-AIR-013-campaign-activation-freshness-and-audience-reaction.md,src/cmf_activative_intelligence/campaign_activation_freshness_and_audience_reaction.py,src/cmf_activative_intelligence/services/campaign_activation_freshness_and_audience_reaction_service.py,tests/integration/test_campaign_activation_freshness_and_audience_reaction.py
TS-AIR-014,Relationship Activation and ReelCast Progression,F14,GATE_B_VERTICAL_RUNTIME_AND_INTEGRATION,DRAFT_AFTER_PRD_PENDING_RATIFICATION,AIR-FR-079|AIR-FR-080|AIR-FR-081|AIR-FR-082|AIR-FR-083|AIR-FR-084,AIR-ST-14.01|AIR-ST-14.02|AIR-ST-14.03,PRM-BUS-007|EXP-PER-003|EXP-PRG-002,specs/TS-AIR-014-relationship-activation-and-reelcast-progression.md,src/cmf_activative_intelligence/relationship_activation_and_reelcast_progression.py,src/cmf_activative_intelligence/services/relationship_activation_and_reelcast_progression_service.py,tests/integration/test_relationship_activation_and_reelcast_progression.py
TS-AIR-015,"Derivative Activation Programs, Guest Voice DNA Final Scripts, and Mandatory Animation Scene Packages",F15,GATE_B_VERTICAL_RUNTIME_AND_INTEGRATION,DRAFT_AFTER_PRD_PENDING_RATIFICATION,AIR-FR-085|AIR-FR-086|AIR-FR-087|AIR-FR-088|AIR-FR-089|AIR-FR-090,AIR-ST-15.01|AIR-ST-15.02|AIR-ST-15.03,PRM-VOC-009|PRM-VSG-003|PRM-PRS-015,specs/TS-AIR-015-derivative-activation-final-scripts-and-animation-scene-packages.md,src/cmf_activative_intelligence/derivative_activation_final_scripts_and_animation_scene_packages.py,src/cmf_activative_intelligence/services/derivative_activation_final_scripts_and_animation_scene_packages_service.py,tests/integration/test_derivative_activation_final_scripts_and_animation_scene_packages.py
TS-AIR-016,Activation Transfer Fidelity and Source Fidelity,F16,GATE_B_VERTICAL_RUNTIME_AND_INTEGRATION,DRAFT_AFTER_PRD_PENDING_RATIFICATION,AIR-FR-091|AIR-FR-092|AIR-FR-093|AIR-FR-094|AIR-FR-095|AIR-FR-096,AIR-ST-16.01|AIR-ST-16.02|AIR-ST-16.03,PRM-PSY-001|PRM-VSG-003|PRM-VSG-021,specs/TS-AIR-016-activation-transfer-fidelity-and-source-fidelity.md,src/cmf_activative_intelligence/activation_transfer_fidelity_and_source_fidelity.py,src/cmf_activative_intelligence/services/activation_transfer_fidelity_and_source_fidelity_service.py,tests/integration/test_activation_transfer_fidelity_and_source_fidelity.py
TS-AIR-017,"Visual Activation, Composition-Before-Editing, and Production Handoff",F17,GATE_B_VERTICAL_RUNTIME_AND_INTEGRATION,DRAFT_AFTER_PRD_PENDING_RATIFICATION,AIR-FR-097|AIR-FR-098|AIR-FR-099|AIR-FR-100|AIR-FR-101|AIR-FR-102,AIR-ST-17.01|AIR-ST-17.02|AIR-ST-17.03,PRM-VSG-001|PRM-VSG-024|PRM-VSG-021|PRM-BUS-006,specs/TS-AIR-017-visual-activation-and-composition-before-editing.md,src/cmf_activative_intelligence/visual_activation_and_composition_before_editing.py,src/cmf_activative_intelligence/services/visual_activation_and_composition_before_editing_service.py,tests/integration/test_visual_activation_and_composition_before_editing.py
TS-AIR-018,Human Resolution Episodes and Scoped Learning,F18,GATE_A_CONSTITUTIONAL_AND_CONTRACT_FOUNDATION,DRAFT_AFTER_PRD_PENDING_RATIFICATION,AIR-FR-103|AIR-FR-104|AIR-FR-105|AIR-FR-106|AIR-FR-107|AIR-FR-108,AIR-ST-18.01|AIR-ST-18.02|AIR-ST-18.03,EXP-FBK-001|PRM-PSY-008|EXP-TRS-003,specs/TS-AIR-018-human-resolution-episodes-and-scoped-learning.md,src/cmf_activative_intelligence/human_resolution_episodes_and_scoped_learning.py,src/cmf_activative_intelligence/services/human_resolution_episodes_and_scoped_learning_service.py,tests/integration/test_human_resolution_episodes_and_scoped_learning.py
TS-AIR-019,"Failure Attribution, Selective Repair, and JIT Role Capsules",F19,GATE_A_CONSTITUTIONAL_AND_CONTRACT_FOUNDATION,DRAFT_AFTER_PRD_PENDING_RATIFICATION,AIR-FR-109|AIR-FR-110|AIR-FR-111|AIR-FR-112|AIR-FR-113|AIR-FR-114,AIR-ST-19.01|AIR-ST-19.02|AIR-ST-19.03,EXP-FBK-001|PRM-BUS-006|PRM-VSG-001,specs/TS-AIR-019-failure-attribution-selective-repair-and-jit-role-capsules.md,src/cmf_activative_intelligence/failure_attribution_selective_repair_and_jit_role_capsules.py,src/cmf_activative_intelligence/services/failure_attribution_selective_repair_and_jit_role_capsules_service.py,tests/integration/test_failure_attribution_selective_repair_and_jit_role_capsules.py
TS-AIR-020,"Programmed Models, Independent Evaluation, Product Integration, and Evidence Promotion",F20,GATE_C_EVIDENCE_PROMOTION_AND_PRODUCTIZATION,DRAFT_AFTER_PRD_PENDING_RATIFICATION,AIR-FR-115|AIR-FR-116|AIR-FR-117|AIR-FR-118|AIR-FR-119|AIR-FR-120,AIR-ST-20.01|AIR-ST-20.02|AIR-ST-20.03,PRM-BUS-001|EXP-PRG-002|EXP-TRG-005,specs/TS-AIR-020-programmed-models-independent-evaluation-and-product-integration.md,src/cmf_activative_intelligence/programmed_models_independent_evaluation_and_product_integration.py,src/cmf_activative_intelligence/services/programmed_models_independent_evaluation_and_product_integration_service.py,tests/integration/test_programmed_models_independent_evaluation_and_product_integration.py
