fr_id,change_class,previous_title,current_title,previous_requirement,current_requirement,reason
FR-057,PRESERVED_AND_DEEPENED,Compile swipe-order plans,Compile swipe-order plans,The runtime shall declare the cognitive and visual progression from slide to slide.,The runtime shall declare the cognitive and visual progression from slide to slide.,"Normative behavior preserved; requirement card gains trigger, outputs, invariants, behavior-specific acceptance, Story owner, and candidate Tech Spec owner."
FR-058,PRESERVED_AND_DEEPENED,Validate cross-slide continuity,Validate cross-slide continuity,"Recurring roles, hierarchy and visual relationships shall remain coherent across the sequence while allowing declared variation.","Recurring roles, hierarchy and visual relationships shall remain coherent across the sequence while allowing declared variation.","Normative behavior preserved; requirement card gains trigger, outputs, invariants, behavior-specific acceptance, Story owner, and candidate Tech Spec owner."
FR-059,PRESERVED_AND_DEEPENED,Ratify profiles before production,Ratify profiles before production,"Legacy Carousel workspaces and atlases may seed evidence, but production profiles require current Builder/category authority.","Legacy Carousel workspaces and atlases may seed evidence, but production profiles require current Builder/category authority.","Normative behavior preserved; requirement card gains trigger, outputs, invariants, behavior-specific acceptance, Story owner, and candidate Tech Spec owner."
FR-060,PRESERVED_AND_DEEPENED,Export platform packages,Export platform packages,"The runtime shall emit ordered images, manifest, preview/contact sheet, geometry report and delivery variants with exact hashes.","The runtime shall emit ordered images, manifest, preview/contact sheet, geometry report and delivery variants with exact hashes.","Normative behavior preserved; requirement card gains trigger, outputs, invariants, behavior-specific acceptance, Story owner, and candidate Tech Spec owner."
FR-061,PRESERVED_AND_DEEPENED,Enforce SuperVisual Category identity,Enforce SuperVisual Category identity,The runtime shall reject timeline semantics and Category-crossing profile reuse.,The runtime shall reject timeline semantics and Category-crossing profile reuse.,"Normative behavior preserved; requirement card gains trigger, outputs, invariants, behavior-specific acceptance, Story owner, and candidate Tech Spec owner."
FR-062,PRESERVED_AND_DEEPENED,Compile single-frame hierarchy,Compile single-frame hierarchy,Composition shall establish one declared attention hierarchy and visual argument.,Composition shall establish one declared attention hierarchy and visual argument.,"Normative behavior preserved; requirement card gains trigger, outputs, invariants, behavior-specific acceptance, Story owner, and candidate Tech Spec owner."
FR-063,PRESERVED_AND_DEEPENED,Validate feed-size legibility,Validate feed-size legibility,"Text, symbols, subjects and proof elements shall remain legible at the declared platform viewing size.","Text, symbols, subjects and proof elements shall remain legible at the declared platform viewing size.","Normative behavior preserved; requirement card gains trigger, outputs, invariants, behavior-specific acceptance, Story owner, and candidate Tech Spec owner."
FR-064,PRESERVED_AND_DEEPENED,Compile static reading order,Compile static reading order,The composition shall expose a measurable reading path and reject ambiguous cycles where the profile disallows them.,The composition shall expose a measurable reading path and reject ambiguous cycles where the profile disallows them.,"Normative behavior preserved; requirement card gains trigger, outputs, invariants, behavior-specific acceptance, Story owner, and candidate Tech Spec owner."
FR-065,PRESERVED_AND_DEEPENED,Ratify profiles before production,Ratify profiles before production,Legacy SuperVisual workspaces may supply specimen evidence but not current profile authority.,Legacy SuperVisual workspaces may supply specimen evidence but not current profile authority.,"Normative behavior preserved; requirement card gains trigger, outputs, invariants, behavior-specific acceptance, Story owner, and candidate Tech Spec owner."
FR-066,PRESERVED_AND_DEEPENED,Export high-resolution artifacts,Export high-resolution artifacts,"The runtime shall emit master image, platform variants, composition report and evidence bundle.","The runtime shall emit master image, platform variants, composition report and evidence bundle.","Normative behavior preserved; requirement card gains trigger, outputs, invariants, behavior-specific acceptance, Story owner, and candidate Tech Spec owner."
FR-067,AMENDED_AND_DEEPENED,Define Timeline IR,Adopt the existing VideoEditProgram and timeline contracts,"Timeline IR shall model source clips, in/out ranges, tracks, scene roles, captions, audio, overlays, transitions, runtime target and Transformation Contract.","The Pipeline shall adopt and normalize the predecessor CMF edit-decision and timeline contracts as the canonical temporal editing program, extending them for current source lineage, Activative sequence, Transformation Contracts, runtime bindings, evaluation, and selective repair rather than creating a second timeline model.","Source-first interview production, product-boundary correction, Studio supervision, HumanResolution, GNM ownership, Format 02 deferral, or release correction."
FR-068,AMENDED_AND_DEEPENED,Ingest and inspect source media,Register canonical interview source media,"The runtime shall hash, probe, index and register source footage before edit decisions.","The temporal runtime shall ingest source media only through an accepted Canonical Interview Source Package, verify immutable file identities and technical metadata, and expose source-time ranges without mutating the originals.","Source-first interview production, product-boundary correction, Studio supervision, HumanResolution, GNM ownership, Format 02 deferral, or release correction."
FR-069,AMENDED_AND_DEEPENED,Compile shot and cut decisions,Compile source-backed A-roll edit decisions,"Every selected shot, cut, hold and transition shall carry a declared function and source lineage.","Every selected A-roll span, cut, hold, reorder, reaction extension, and transition shall preserve exact source-time lineage, land on valid word or audio-event boundaries where required, declare its narrative or Activative function, and map deterministically into output time.","Source-first interview production, product-boundary correction, Studio supervision, HumanResolution, GNM ownership, Format 02 deferral, or release correction."
FR-070,AMENDED_AND_DEEPENED,"Compile captions, audio and visual treatments","Compile captions, audio, evidence, and motion support around A-roll","The edit plan shall include exact captions, text layout, audio mix, color, overlays and annotation cues where applicable.","The edit program shall compile exact captions, audio treatment, color, reframing, B-roll, evidence inserts, keyframe freezes, designed overlays, annotation cues, and bounded animation slots as supporting layers around the talking-head A-roll spine.","Source-first interview production, product-boundary correction, Studio supervision, HumanResolution, GNM ownership, Format 02 deferral, or release correction."
FR-071,AMENDED_AND_DEEPENED,Lock the chosen temporal runtime,Bind temporal embodiments explicitly,"Remotion, HyperFrames or direct FFmpeg execution shall be selected through a recorded binding decision; silent swaps are forbidden.","Remotion, HyperFrames, FFmpeg, Stretchy/Spine, or another approved temporal embodiment shall be selected through an immutable compatibility and authority decision; child renderers may realize bounded slots but may not silently replace the master edit program or each other.","Source-first interview production, product-boundary correction, Studio supervision, HumanResolution, GNM ownership, Format 02 deferral, or release correction."
FR-072,AMENDED_AND_DEEPENED,Use FFmpeg as first-class editing engine,Enforce FFmpeg production-correctness rules,"FFmpeg shall support probe, trim, cut, concat, retime, filter, grade, mix, subtitle, mux, encode and delivery validation.","FFmpeg shall be a first-class media engine for probe, lossless extraction where eligible, trim, concat, audio fades, retime, filters, grade, mix, subtitle composition, mux, encode, and delivery validation under versioned production-correctness rules.","Source-first interview production, product-boundary correction, Studio supervision, HumanResolution, GNM ownership, Format 02 deferral, or release correction."
FR-073,PRESERVED_AND_DEEPENED,Activate Remotion adapter,Activate Remotion adapter,"The adapter shall render verified React/frame compositions, reusable scene components, data motion, captions and presenter paths.","The adapter shall render verified React/frame compositions, reusable scene components, data motion, captions and presenter paths.","Normative behavior preserved; requirement card gains trigger, outputs, invariants, behavior-specific acceptance, Story owner, and candidate Tech Spec owner."
FR-074,PRESERVED_AND_DEEPENED,Implement HyperFrames adapter,Implement HyperFrames adapter,"The adapter shall compile HTML/CSS/GSAP workspaces, run lint/validate/render and support kinetic typography, motion graphics, website-to-video and SVG animation.","The adapter shall compile HTML/CSS/GSAP workspaces, run lint/validate/render and support kinetic typography, motion graphics, website-to-video and SVG animation.","Normative behavior preserved; requirement card gains trigger, outputs, invariants, behavior-specific acceptance, Story owner, and candidate Tech Spec owner."
FR-075,PRESERVED_AND_DEEPENED,Enforce runtime selection lineage,Enforce runtime selection lineage,The final receipt shall prove the runtime used matches the authorized binding or an explicit superseding decision.,The final receipt shall prove the runtime used matches the authorized binding or an explicit superseding decision.,"Normative behavior preserved; requirement card gains trigger, outputs, invariants, behavior-specific acceptance, Story owner, and candidate Tech Spec owner."
FR-076,PRESERVED_AND_DEEPENED,Translate from renderer-neutral plans,Translate from renderer-neutral plans,Renderer adapters shall consume typed Composition/Timeline plans instead of reading Skills or inventing visual strategy.,Renderer adapters shall consume typed Composition/Timeline plans instead of reading Skills or inventing visual strategy.,"Normative behavior preserved; requirement card gains trigger, outputs, invariants, behavior-specific acceptance, Story owner, and candidate Tech Spec owner."
FR-077,PRESERVED_AND_DEEPENED,Perform technical post-render validation,Perform technical post-render validation,"Rendered outputs shall pass ffprobe, frame sampling, audio checks, transcript/caption checks and delivery-profile validation.","Rendered outputs shall pass ffprobe, frame sampling, audio checks, transcript/caption checks and delivery-profile validation.","Normative behavior preserved; requirement card gains trigger, outputs, invariants, behavior-specific acceptance, Story owner, and candidate Tech Spec owner."
FR-078,PRESERVED_AND_DEEPENED,Package final delivery artifacts,Package final delivery artifacts,"Export shall emit artifact hashes, codec/container profile, manifests, previews, logs and technical QA receipts.","Export shall emit artifact hashes, codec/container profile, manifests, previews, logs and technical QA receipts.","Normative behavior preserved; requirement card gains trigger, outputs, invariants, behavior-specific acceptance, Story owner, and candidate Tech Spec owner."
FR-079,AMENDED_AND_DEEPENED,Implement all 13 registry families,Keep Format 02 outside the active implementation queue,"The runtime shall require character identity, pose, expression, gesture, gaze, props, animation primitives, state, scene relationships, camera/framing, transitions, sonic cues and compatibility.","The Pipeline shall record Format 02 as DEFERRED_AWAITING_CURRENT_ATOMIC_HARNESS and shall not implement, expose, benchmark, or claim an executable character-performance path until the current Builder emits and independent validation accepts the complete current Format 02 AtomicHarnessDefinition.","Source-first interview production, product-boundary correction, Studio supervision, HumanResolution, GNM ownership, Format 02 deferral, or release correction."
FR-080,AMENDED_AND_DEEPENED,Define CharacterPerformanceProgram,Preserve the 13 registry families as future reconciliation requirements,"A renderer-neutral program shall bind character states, timings, relationships and staging to exact registry versions.","The historical character identity, pose, expression, gesture, gaze, props, animation primitives, state, scene relationships, camera/framing, transitions, sonic cues, and compatibility registries shall remain evidence inputs for future Harness reconciliation but shall not be instantiated as active Pipeline authority.","Source-first interview production, product-boundary correction, Studio supervision, HumanResolution, GNM ownership, Format 02 deferral, or release correction."
FR-081,AMENDED_AND_DEEPENED,Validate compatibility and continuity,Retain CharacterPerformanceProgram as a future renderer-neutral contract candidate,"Incompatible pose, expression, attachment, gaze or state transitions shall fail before rendering.","The predecessor CharacterPerformanceProgram and related typed objects shall be retained as candidate migration evidence, but the active schema shall be regenerated only from the validated current Format 02 Harness.","Source-first interview production, product-boundary correction, Studio supervision, HumanResolution, GNM ownership, Format 02 deferral, or release correction."
FR-082,AMENDED_AND_DEEPENED,Compile staging and framing,Retain staging and framing evidence without current execution authority,"The runtime shall preserve required relationship visibility, camera state and scene reading.","Historical Format 02 staging, relationship visibility, camera, scene-reading, and composition evidence may inform future specifications but shall not create a current rendering path.","Source-first interview production, product-boundary correction, Studio supervision, HumanResolution, GNM ownership, Format 02 deferral, or release correction."
FR-083,AMENDED_AND_DEEPENED,Support approved temporal embodiments,Defer temporal embodiment selection for Format 02,"HyperFrames, Remotion or a specialized character runtime may realize the program when their exact capability is bound.","HyperFrames, Remotion, Stretchy/Spine, or any specialized character runtime shall not be bound to Format 02 until the current Harness defines the exact capability, registry, evaluation, and compatibility requirements.","Source-first interview production, product-boundary correction, Studio supervision, HumanResolution, GNM ownership, Format 02 deferral, or release correction."
FR-084,AMENDED_AND_DEEPENED,Use predecessor Format 02 only as migration evidence,Use predecessor Format 02 assets only as historical migration evidence,The old golden path shall provide tests and object-spine evidence but cannot claim current approval or real rendering by itself.,"The predecessor golden path, object spine, schemas, tests, dry-run adapters, and synthetic outputs may be preserved for migration and future benchmark design but shall not imply current approval, real rendering, production readiness, or certification.","Source-first interview production, product-boundary correction, Studio supervision, HumanResolution, GNM ownership, Format 02 deferral, or release correction."
FR-085,AMENDED_AND_DEEPENED,Emit immutable Visual Asset Demands,Emit immutable source-grounded Visual Asset Demands through Delegation,"A Workflow Node shall send the exact semantic demand, asset role, geometry need, variation allowance, budget, deadline and evaluation contract through Delegation.","When a source-backed content job lacks or must repair a visual ingredient, the Pipeline shall emit an immutable Visual Asset Demand through Delegation containing the exact source lineage, semantic and composition role, asset family, geometry need, permitted variation, preservation locks, budget, deadline, and evaluation contract.","Source-first interview production, product-boundary correction, Studio supervision, HumanResolution, GNM ownership, Format 02 deferral, or release correction."
FR-086,AMENDED_AND_DEEPENED,Consume image-conditioned geometry,Consume VAE Asset Results with image-conditioned geometry,"Accepted VAE results shall return masks, BBOXes, gaze/motion, depth/layers, validated crops, negative-space regions and collision evidence as applicable.","The Pipeline shall consume accepted VAE Asset Results only after validating request/result identity, source and derivative lineage, asset-family scope, measured geometry, masks, gaze or motion, depth/layers, validated crops, negative-space regions, limitations, evaluation evidence, and downstream compatibility.","Source-first interview production, product-boundary correction, Studio supervision, HumanResolution, GNM ownership, Format 02 deferral, or release correction."
FR-087,AMENDED_AND_DEEPENED,Replace SAM3 placeholder with real execution,Keep SAM3 execution inside the Visual Asset Editor,The VAE shall implement pinned SAM3 image/video segmentation and tracking workers with exact mask artifacts and receipts.,"SAM3 segmentation and tracking shall be implemented, versioned, evaluated, and operated by the Visual Asset Editor behind its provider and capability interfaces; the Pipeline owns only demand, result, health, and receipt integration.","Source-first interview production, product-boundary correction, Studio supervision, HumanResolution, GNM ownership, Format 02 deferral, or release correction."
FR-088,AMENDED_AND_DEEPENED,Add Lucida as an evaluated matting candidate,Keep Lucida matting evaluation inside the Visual Asset Editor,"Lucida may refine alpha mattes for typography, glow, illustration, transparency and related cases after internal benchmark and dependency adoption review.","Lucida or any replacement matting provider may be evaluated and, if authorized, executed only within the VAE capability registry and production plan; the Pipeline shall not own provider selection or matting semantics.","Source-first interview production, product-boundary correction, Studio supervision, HumanResolution, GNM ownership, Format 02 deferral, or release correction."
FR-089,AMENDED_AND_DEEPENED,Support layered visual generation providers,Keep layered visual generation and GNM behind VAE capability routing,Qwen-Image-Layered and other providers shall remain registry-bound capabilities rather than product authority.,"Layered image providers, ComfyUI workflows, and Google GNM facial-geometry references shall remain VAE-owned capabilities selected by the Visual Production Plan; they are not Pipeline, Interview Expression, or identity-authority components.","Source-first interview production, product-boundary correction, Studio supervision, HumanResolution, GNM ownership, Format 02 deferral, or release correction."
FR-090,AMENDED_AND_DEEPENED,Validate Asset Results before continuation,Validate Asset Results and downstream usage before continuation,"The Pipeline shall verify demand/result identity, geometry, lineage and evaluation before composition resumes.","The Pipeline shall resume composition only after the VAE result passes demand identity, authority, source lineage, geometry, evaluation, artifact integrity, supersession, and usage-acknowledgement checks.","Source-first interview production, product-boundary correction, Studio supervision, HumanResolution, GNM ownership, Format 02 deferral, or release correction."
FR-091,PRESERVED_AND_DEEPENED,Verify mechanically decidable conditions,Verify mechanically decidable conditions,"Contracts, geometry, text fit, timing, source lineage, tool use, export and execution-envelope conditions shall use deterministic verification.","Contracts, geometry, text fit, timing, source lineage, tool use, export and execution-envelope conditions shall use deterministic verification.","Normative behavior preserved; requirement card gains trigger, outputs, invariants, behavior-specific acceptance, Story owner, and candidate Tech Spec owner."
FR-092,PRESERVED_AND_DEEPENED,Evaluate judgment dimensions independently,Evaluate judgment dimensions independently,"Separate evaluators shall assess semantic fidelity, Activative function, category-native grammar, composition, temporal effect and wrong-reading risk.","Separate evaluators shall assess semantic fidelity, Activative function, category-native grammar, composition, temporal effect and wrong-reading risk.","Normative behavior preserved; requirement card gains trigger, outputs, invariants, behavior-specific acceptance, Story owner, and candidate Tech Spec owner."
FR-093,PRESERVED_AND_DEEPENED,Reparse rendered Visual Syntax,Reparse rendered Visual Syntax,"Static and temporal outputs shall be parsed back into observed BBOX, hierarchy, reading-order and timing evidence for comparison with the intended contract.","Static and temporal outputs shall be parsed back into observed BBOX, hierarchy, reading-order and timing evidence for comparison with the intended contract.","Normative behavior preserved; requirement card gains trigger, outputs, invariants, behavior-specific acceptance, Story owner, and candidate Tech Spec owner."
FR-094,PRESERVED_AND_DEEPENED,Attribute failures to responsible layers,Attribute failures to responsible layers,"Diagnosis shall distinguish knowledge, retrieval, context, Programmed Model, tool, runtime, VAE and evaluator defects.","Diagnosis shall distinguish knowledge, retrieval, context, Programmed Model, tool, runtime, VAE and evaluator defects.","Normative behavior preserved; requirement card gains trigger, outputs, invariants, behavior-specific acceptance, Story owner, and candidate Tech Spec owner."
FR-095,PRESERVED_AND_DEEPENED,Repair only declared units,Repair only declared units,A repair shall change only the diagnosed unit and its permitted dependent units while preserving already-valid relationships.,A repair shall change only the diagnosed unit and its permitted dependent units while preserving already-valid relationships.,"Normative behavior preserved; requirement card gains trigger, outputs, invariants, behavior-specific acceptance, Story owner, and candidate Tech Spec owner."
FR-096,PRESERVED_AND_DEEPENED,Escalate human-owned conflicts,Escalate human-owned conflicts,"Unresolved taste, new meaning, identity/operator source authorization and policy exceptions shall route to attributable human authority.","Unresolved taste, new meaning, identity/operator source authorization and policy exceptions shall route to attributable human authority.","Normative behavior preserved; requirement card gains trigger, outputs, invariants, behavior-specific acceptance, Story owner, and candidate Tech Spec owner."
FR-097,AMENDED_AND_DEEPENED,Persist immutable production episodes,Persist complete production and human-resolution episodes,"Each episode shall link state, JIT Capsule, candidate portfolio, actions, renders, evaluation, human resolution and outcome.","Each accepted, rejected, repaired, escalated, and human-resolved production episode shall link the source package, Harness, run state, JIT Capsule, candidates, exact tool operations, renders, evaluations, decision authority, result, and downstream outcome.","Source-first interview production, product-boundary correction, Studio supervision, HumanResolution, GNM ownership, Format 02 deferral, or release correction."
FR-098,AMENDED_AND_DEEPENED,Attribute learning to the responsible layer,Attribute learning opportunities to the responsible layer,"The system shall distinguish knowledge, retrieval, recipe, Skill, model, tool, runtime and evaluator opportunities.","The system shall diagnose whether an episode indicates a source, knowledge, retrieval, context, Skill, Steering Recipe, Programmed Model, tool, runtime, VAE, evaluator, or human-policy opportunity before it enters any learning queue.","Source-first interview production, product-boundary correction, Studio supervision, HumanResolution, GNM ownership, Format 02 deferral, or release correction."
FR-099,AMENDED_AND_DEEPENED,Compile versioned training corpora,Compile operator-authorized versioned programming-material corpora,"SFT, preference, repair, hard-negative and retrieval-obedience sets shall preserve source authority, provenance, splits and invalidation.","Supervised demonstrations, preference pairs, hard negatives, repair trajectories, retrieval-obedience cases, and revision-program examples shall be built offline from eligible episodes with exact source authority, operator source authorization, provenance, scope, splits, hashes, and invalidation.","Source-first interview production, product-boundary correction, Studio supervision, HumanResolution, GNM ownership, Format 02 deferral, or release correction."
FR-100,AMENDED_AND_DEEPENED,Capture scoped human preferences,Capture human preferences and corrections with explicit scope,"Operator choices shall carry scope, reasons and authority rather than silently becoming universal taste.","Every operator approval, rejection, candidate selection, natural-language revision, direct manipulation, tool override, taste explanation, and publication decision shall produce a HumanResolutionEpisode whose applicability scope is explicit and nonuniversal by default.","Source-first interview production, product-boundary correction, Studio supervision, HumanResolution, GNM ownership, Format 02 deferral, or release correction."
FR-101,AMENDED_AND_DEEPENED,Promote Steering Recipes through evidence,Promote Steering Recipes only through repeated evidence,"Repeated interventions may progress through proposal, experiment, validation, shadow and production with rollback.","Repeated successful, scoped interventions may advance a Steering Recipe through proposed, experimental, validated, shadow, limited-production, production, deprecated, and retired states with control comparisons, regression cases, human authority, and rollback.","Source-first interview production, product-boundary correction, Studio supervision, HumanResolution, GNM ownership, Format 02 deferral, or release correction."
FR-102,AMENDED_AND_DEEPENED,Prohibit uncontrolled online mutation,Prohibit uncontrolled online mutation while enabling automatic evidence capture,"Production execution may append evidence and permitted indexes but shall not rewrite model weights, canonical Skills or authority rules live.","Production may automatically append immutable episodes, retrieval indexes, and programming-material eligibility records, but it shall not rewrite model weights, canonical Skills, Steering Recipes, authority rules, or production defaults without an offline evaluated release and human authorization.","Source-first interview production, product-boundary correction, Studio supervision, HumanResolution, GNM ownership, Format 02 deferral, or release correction."
FR-103,PRESERVED_AND_DEEPENED,Emit composite execution-stack fingerprints,Emit composite execution-stack fingerprints,"Every node attempt shall record the authorized and resolved model, context, tools, retrieval indexes, runtime, precision, hardware and evaluator identities.","Every node attempt shall record the authorized and resolved model, context, tools, retrieval indexes, runtime, precision, hardware and evaluator identities.","Normative behavior preserved; requirement card gains trigger, outputs, invariants, behavior-specific acceptance, Story owner, and candidate Tech Spec owner."
FR-104,PRESERVED_AND_DEEPENED,Execute inside declared sandboxes,Execute inside declared sandboxes,"Nodes shall have explicit file, network, tool, cache, time, compute and side-effect permissions.","Nodes shall have explicit file, network, tool, cache, time, compute and side-effect permissions.","Normative behavior preserved; requirement card gains trigger, outputs, invariants, behavior-specific acceptance, Story owner, and candidate Tech Spec owner."
FR-105,PRESERVED_AND_DEEPENED,Record observable process receipts,Record observable process receipts,"Tool calls, resource access, state mutations, validation calls, denied actions and external requests shall be independently logged.","Tool calls, resource access, state mutations, validation calls, denied actions and external requests shall be independently logged.","Normative behavior preserved; requirement card gains trigger, outputs, invariants, behavior-specific acceptance, Story owner, and candidate Tech Spec owner."
FR-106,PRESERVED_AND_DEEPENED,Revalidate material changes,Revalidate material changes,"Changes to models, prompts, retrieval, tools, quantization, preprocessing, evaluator or runtime semantics shall trigger focused regression.","Changes to models, prompts, retrieval, tools, quantization, preprocessing, evaluator or runtime semantics shall trigger focused regression.","Normative behavior preserved; requirement card gains trigger, outputs, invariants, behavior-specific acceptance, Story owner, and candidate Tech Spec owner."
