story_id,global_order,epic_id,story_title,technical_spec_ids,spec_assignment_count,implementation_owners,contract_handles,schema_refs,primary_obligation_count,required_test_ids,implementation_gate_status,decision_or_blocker_ids,cross_repository_dependency_ids,assignment_basis
ST-01.01,1,EP-01,Start and Resume One Target-Profiled Builder Run,TS-00;TS-01;TS-02;TS-07;TS-11;TS-13;TS-14;TS-15,8,Product authority and architecture;TS-01;product_constitution,RunLifecycle;EvidenceWorkspace;ConstitutionalReadinessReceipt,docs/contracts/schemas/constitutional-evaluation.schema.json#/$defs/ConstitutionalReadinessReceipt,15,ST-01.01-acceptance;ST-01.01-failure;ST-01.01-authority;ST-01.01-receipt,BLOCKED_PENDING_HUMAN_DECISION,HD-006,XDEP-001;XDEP-004;XDEP-006,confirmed Story primary_specs projected without changing Story or Epic ownership
ST-01.02,2,EP-01,Lock a Safe Target-Specific Evidence Workspace,TS-01;TS-02;TS-11,3,Evidence architecture and source authority;TS-02;product_constitution,RunLifecycle;EvidenceWorkspace;ConstitutionalReadinessReceipt,docs/contracts/schemas/constitutional-evaluation.schema.json#/$defs/ConstitutionalReadinessReceipt,10,ST-01.02-acceptance;ST-01.02-failure;ST-01.02-authority;ST-01.02-receipt,BLOCKED_PENDING_HUMAN_DECISION,BD-004;BD-014;HD-006,XDEP-001;XDEP-004;XDEP-006,confirmed Story primary_specs projected without changing Story or Epic ownership
ST-01.03,3,EP-01,Index Every Evidence Specimen with Provenance,TS-02,1,TS-02,RunLifecycle;EvidenceWorkspace;ConstitutionalReadinessReceipt,docs/contracts/schemas/constitutional-evaluation.schema.json#/$defs/ConstitutionalReadinessReceipt,4,ST-01.03-acceptance;ST-01.03-failure;ST-01.03-authority;ST-01.03-receipt,BLOCKED_PENDING_HUMAN_DECISION,BD-004;HD-006,XDEP-001;XDEP-004;XDEP-006,confirmed Story primary_specs projected without changing Story or Epic ownership
ST-01.04,4,EP-01,Decide Evidence Saturation Without Inventing Claims,TS-02;TS-03;TS-10;TS-13,4,TS-02;evaluation_governance,RunLifecycle;EvidenceWorkspace;ConstitutionalReadinessReceipt,docs/contracts/schemas/constitutional-evaluation.schema.json#/$defs/ConstitutionalReadinessReceipt,4,ST-01.04-acceptance;ST-01.04-failure;ST-01.04-authority;ST-01.04-receipt,BLOCKED_PENDING_HUMAN_DECISION,BD-004;HD-006,XDEP-001;XDEP-004;XDEP-006,confirmed Story primary_specs projected without changing Story or Epic ownership
ST-02.01,5,EP-02,Normalize Evidence into Typed Syntax Observations,TS-03;TS-04,2,"TS-03;Visual architecture, category steward, and benchmark team",SyntaxObservation;DraftHarnessModel;SharedActivativeCore;ConversationalActivationExpression,docs/contracts/schemas/shared-activative-core.schema.json;docs/contracts/schemas/conversational-expression.schema.json,6,ST-02.01-acceptance;ST-02.01-failure;ST-02.01-authority;ST-02.01-receipt,BLOCKED_PENDING_HUMAN_DECISION,BD-004;BD-007;HD-006,XDEP-001;XDEP-004,confirmed Story primary_specs projected without changing Story or Epic ownership
ST-02.02,6,EP-02,"Build Spatial, Temporal, and Reading-Order Graphs",TS-03,1,TS-03,SyntaxObservation;DraftHarnessModel;SharedActivativeCore;ConversationalActivationExpression,docs/contracts/schemas/shared-activative-core.schema.json;docs/contracts/schemas/conversational-expression.schema.json,4,ST-02.02-acceptance;ST-02.02-failure;ST-02.02-authority;ST-02.02-receipt,BLOCKED_PENDING_HUMAN_DECISION,BD-004;BD-007;HD-006,XDEP-001;XDEP-004,confirmed Story primary_specs projected without changing Story or Epic ownership
ST-02.03,7,EP-02,Induce Grammar Only After Syntax Evidence,TS-00;TS-02;TS-03;TS-05;TS-06;TS-07;TS-11;TS-12,8,TS-03;product_constitution,SyntaxObservation;DraftHarnessModel;SharedActivativeCore;ConversationalActivationExpression,docs/contracts/schemas/shared-activative-core.schema.json;docs/contracts/schemas/conversational-expression.schema.json,7,ST-02.03-acceptance;ST-02.03-failure;ST-02.03-authority;ST-02.03-receipt,BLOCKED_PENDING_HUMAN_DECISION,BD-004;BD-007;BD-008;HD-006,XDEP-001;XDEP-004,confirmed Story primary_specs projected without changing Story or Epic ownership
ST-02.04,8,EP-02,Compare Candidate Atomic Product Boundaries,TS-03;TS-04;TS-11,3,TS-04;product_constitution,SyntaxObservation;DraftHarnessModel;SharedActivativeCore;ConversationalActivationExpression,docs/contracts/schemas/shared-activative-core.schema.json;docs/contracts/schemas/conversational-expression.schema.json,5,ST-02.04-acceptance;ST-02.04-failure;ST-02.04-authority;ST-02.04-receipt,BLOCKED_PENDING_HUMAN_DECISION,BD-004;BD-007;BD-008;HD-006,XDEP-001;XDEP-004,confirmed Story primary_specs projected without changing Story or Epic ownership
ST-02.05,9,EP-02,Ratify and Freeze the Draft Harness Boundary,TS-04;TS-11;TS-15,3,TS-04;evaluation_governance,SyntaxObservation;DraftHarnessModel;SharedActivativeCore;ConversationalActivationExpression,docs/contracts/schemas/shared-activative-core.schema.json;docs/contracts/schemas/conversational-expression.schema.json,6,ST-02.05-acceptance;ST-02.05-failure;ST-02.05-authority;ST-02.05-receipt,BLOCKED_PENDING_HUMAN_DECISION,BD-004;BD-007;HD-006,XDEP-001;XDEP-004,confirmed Story primary_specs projected without changing Story or Epic ownership
ST-03.01,10,EP-03,Ask Only Dependency-Ready Constitutional Questions,TS-01;TS-04;TS-05;TS-11;TS-12;TS-13;TS-14,7,TS-05;evaluation_governance;product_constitution,GenesisDecisionReceipt;HarnessIR;SharedActivativeCore;ActivativeIntelligencePack,docs/contracts/schemas/shared-activative-core.schema.json,7,ST-03.01-acceptance;ST-03.01-failure;ST-03.01-authority;ST-03.01-receipt,EVIDENCE_GATED,BD-004;BD-008,XDEP-001;XDEP-006,confirmed Story primary_specs projected without changing Story or Epic ownership
ST-03.02,11,EP-03,Record Human Authority and Resume Genesis Safely,TS-01;TS-04;TS-05;TS-07;TS-12;TS-13;TS-14,7,"Product authority, security, and architecture;TS-05;product_constitution",GenesisDecisionReceipt;HarnessIR;SharedActivativeCore;ActivativeIntelligencePack,docs/contracts/schemas/shared-activative-core.schema.json,8,ST-03.02-acceptance;ST-03.02-failure;ST-03.02-authority;ST-03.02-receipt,CONDITIONAL_EXTERNAL_DEPENDENCY,,XDEP-001;XDEP-006,confirmed Story primary_specs projected without changing Story or Epic ownership
ST-03.03,12,EP-03,Maintain One Provenance-Rich Canonical Harness IR,TS-03;TS-04;TS-05;TS-06;TS-07;TS-11;TS-12;TS-13;TS-14,9,Architecture;TS-06;product_constitution,GenesisDecisionReceipt;HarnessIR;SharedActivativeCore;ActivativeIntelligencePack,docs/contracts/schemas/shared-activative-core.schema.json,8,ST-03.03-acceptance;ST-03.03-failure;ST-03.03-authority;ST-03.03-receipt,EVIDENCE_GATED,BD-014,XDEP-001;XDEP-006,confirmed Story primary_specs projected without changing Story or Epic ownership
ST-03.04,13,EP-03,Compile Human and Machine Artifacts Deterministically,TS-00;TS-06;TS-07;TS-09;TS-13,5,Compiler and schema architecture;TS-06;product_constitution,GenesisDecisionReceipt;HarnessIR;SharedActivativeCore;ActivativeIntelligencePack,docs/contracts/schemas/shared-activative-core.schema.json,10,ST-03.04-acceptance;ST-03.04-failure;ST-03.04-authority;ST-03.04-receipt,CONDITIONAL_EXTERNAL_DEPENDENCY,,XDEP-001;XDEP-006,confirmed Story primary_specs projected without changing Story or Epic ownership
ST-03.05,14,EP-03,Enforce Constitutional Precedence Across Compiled Artifacts,TS-00;TS-01;TS-06;TS-13,4,TS-06;constitutional_alignment_and_mapped_spec_owners,GenesisDecisionReceipt;HarnessIR;SharedActivativeCore;ActivativeIntelligencePack,docs/contracts/schemas/shared-activative-core.schema.json,2,ST-03.05-acceptance;ST-03.05-failure;ST-03.05-authority;ST-03.05-receipt,CONDITIONAL_EXTERNAL_DEPENDENCY,,XDEP-001;XDEP-006,confirmed Story primary_specs projected without changing Story or Epic ownership
ST-04.01,15,EP-04,Assign Explicit Ownership to Every Required Capability,TS-03;TS-07;TS-08;TS-09;TS-14,5,TS-07;product_constitution,CapabilityOwnership;PhaseContract;ContextContract;HandoffContract;ReferenceContract,,5,ST-04.01-acceptance;ST-04.01-failure;ST-04.01-authority;ST-04.01-receipt,EVIDENCE_GATED,BD-010,XDEP-001,confirmed Story primary_specs projected without changing Story or Epic ownership
ST-04.02,16,EP-04,Compile Responsibility-Centered Modules with Test Seams,TS-07;TS-12;TS-13;TS-14,4,TS-07;product_constitution,CapabilityOwnership;PhaseContract;ContextContract;HandoffContract;ReferenceContract,,3,ST-04.02-acceptance;ST-04.02-failure;ST-04.02-authority;ST-04.02-receipt,PLANNING_COMPLETE_IMPLEMENTATION_PROHIBITED,,XDEP-001,confirmed Story primary_specs projected without changing Story or Epic ownership
ST-04.03,17,EP-04,Order Work Through an Executable Phase Graph,TS-07;TS-12;TS-14,3,TS-07;product_constitution,CapabilityOwnership;PhaseContract;ContextContract;HandoffContract;ReferenceContract,,3,ST-04.03-acceptance;ST-04.03-failure;ST-04.03-authority;ST-04.03-receipt,PLANNING_COMPLETE_IMPLEMENTATION_PROHIBITED,,XDEP-001,confirmed Story primary_specs projected without changing Story or Epic ownership
ST-04.04,18,EP-04,Protect Typed Phase and Context Handoffs,TS-01;TS-03;TS-05;TS-06;TS-07;TS-11;TS-12;TS-13;TS-14,9,TS-07;evaluation_governance;product_constitution,CapabilityOwnership;PhaseContract;ContextContract;HandoffContract;ReferenceContract,,9,ST-04.04-acceptance;ST-04.04-failure;ST-04.04-authority;ST-04.04-receipt,EVIDENCE_GATED,BD-014,XDEP-001,confirmed Story primary_specs projected without changing Story or Epic ownership
ST-04.05,19,EP-04,Compile Minimum Complete Context Without Silent Truncation,TS-00;TS-07;TS-08;TS-09;TS-12;TS-14,6,TS-07;product_constitution,CapabilityOwnership;PhaseContract;ContextContract;HandoffContract;ReferenceContract,,13,ST-04.05-acceptance;ST-04.05-failure;ST-04.05-authority;ST-04.05-receipt,EVIDENCE_GATED,BD-010,XDEP-001,confirmed Story primary_specs projected without changing Story or Epic ownership
ST-05.01,20,EP-05,Operate a Versioned Canonical Skill Registry,IMPLEMENTATION_BASELINE;TS-06;TS-07;TS-08;TS-09;TS-10;TS-11;TS-12;TS-13;TS-14,10,TS-08;product_constitution,SkillPackage;SkillRecipe;PhaseCapsule,,5,ST-05.01-acceptance;ST-05.01-failure;ST-05.01-authority;ST-05.01-receipt,BLOCKED_PENDING_HUMAN_DECISION,BD-004;BD-008;BD-010;HD-007,XDEP-001,confirmed Story primary_specs projected without changing Story or Epic ownership
ST-05.02,21,EP-05,Prove a Skill Is Needed Before Designing It,TS-00;TS-07;TS-08,3,TS-08;product_constitution,SkillPackage;SkillRecipe;PhaseCapsule,,4,ST-05.02-acceptance;ST-05.02-failure;ST-05.02-authority;ST-05.02-receipt,BLOCKED_PENDING_HUMAN_DECISION,BD-010;HD-007,XDEP-001,confirmed Story primary_specs projected without changing Story or Epic ownership
ST-05.03,22,EP-05,Package Portable Skills with Behavioral Anchors,TS-00;TS-07;TS-08;TS-09;TS-10;TS-12;TS-14,7,TS-08;product_constitution,SkillPackage;SkillRecipe;PhaseCapsule,,6,ST-05.03-acceptance;ST-05.03-failure;ST-05.03-authority;ST-05.03-receipt,BLOCKED_PENDING_HUMAN_DECISION,BD-010;HD-007,XDEP-001,confirmed Story primary_specs projected without changing Story or Epic ownership
ST-05.04,23,EP-05,Assemble a Deterministic Phase-Local JIT Capsule,TS-00;TS-05;TS-07;TS-08;TS-09;TS-10;TS-12;TS-13;TS-14,9,Skill architecture;TS-09;evaluation_governance;product_constitution,SkillPackage;SkillRecipe;PhaseCapsule,,14,ST-05.04-acceptance;ST-05.04-failure;ST-05.04-authority;ST-05.04-receipt,BLOCKED_PENDING_HUMAN_DECISION,BD-010;HD-007,XDEP-001,confirmed Story primary_specs projected without changing Story or Epic ownership
ST-05.05,24,EP-05,Pin and Dispose of Capsules Reproducibly,TS-09,1,TS-09,SkillPackage;SkillRecipe;PhaseCapsule,,3,ST-05.05-acceptance;ST-05.05-failure;ST-05.05-authority;ST-05.05-receipt,BLOCKED_PENDING_HUMAN_DECISION,BD-010;HD-007,XDEP-001,confirmed Story primary_specs projected without changing Story or Epic ownership
ST-06.01,25,EP-06,Bind Every Harness to One of Five Canonical Categories,TS-00;TS-01;TS-03;TS-04;TS-06;TS-07;TS-10;TS-11;TS-12;TS-13;TS-15,11,TS-11;constitutional_alignment_and_mapped_spec_owners;evaluation_governance;product_constitution,SharedActivativeCore;ActivativeIntelligencePack;ConversationalActivationExpression;ActivativeCall;ReactionReceipt;ExpressionMoment;IdentityDNAAmendmentProposal,docs/contracts/schemas/shared-activative-core.schema.json;docs/contracts/schemas/conversational-expression.schema.json,13,ST-06.01-acceptance;ST-06.01-failure;ST-06.01-authority;ST-06.01-receipt,BLOCKED_PENDING_HUMAN_DECISION,BD-004;BD-007;BD-008;BD-010;BD-014;HD-006;HD-007,XDEP-001;XDEP-004;XDEP-006,confirmed Story primary_specs projected without changing Story or Epic ownership
ST-06.02,26,EP-06,Compile Category-Local Format and Performance Profiles,TS-00;TS-11;TS-15,3,TS-11;product_constitution,SharedActivativeCore;ActivativeIntelligencePack;ConversationalActivationExpression;ActivativeCall;ReactionReceipt;ExpressionMoment;IdentityDNAAmendmentProposal,docs/contracts/schemas/shared-activative-core.schema.json;docs/contracts/schemas/conversational-expression.schema.json,4,ST-06.02-acceptance;ST-06.02-failure;ST-06.02-authority;ST-06.02-receipt,BLOCKED_PENDING_HUMAN_DECISION,BD-004;BD-007;BD-008;BD-010;BD-014;HD-006;HD-007,XDEP-001;XDEP-004;XDEP-006,confirmed Story primary_specs projected without changing Story or Epic ownership
ST-06.03,27,EP-06,Compile Category-Native Syntax and Activative Sequencing,TS-00;TS-03;TS-05;TS-06;TS-07;TS-09;TS-11;TS-14;TS-15,9,TS-11;constitutional_alignment_and_mapped_spec_owners,SharedActivativeCore;ActivativeIntelligencePack;ConversationalActivationExpression;ActivativeCall;ReactionReceipt;ExpressionMoment;IdentityDNAAmendmentProposal,docs/contracts/schemas/shared-activative-core.schema.json;docs/contracts/schemas/conversational-expression.schema.json,6,ST-06.03-acceptance;ST-06.03-failure;ST-06.03-authority;ST-06.03-receipt,BLOCKED_PENDING_HUMAN_DECISION,BD-004;BD-007;BD-008;BD-010;BD-014;HD-006;HD-007,XDEP-001;XDEP-004;XDEP-006,confirmed Story primary_specs projected without changing Story or Epic ownership
ST-06.04,28,EP-06,"Own Category Runtime, Evaluation, Repair, and Migration Rules",TS-11,1,TS-11,SharedActivativeCore;ActivativeIntelligencePack;ConversationalActivationExpression;ActivativeCall;ReactionReceipt;ExpressionMoment;IdentityDNAAmendmentProposal,docs/contracts/schemas/shared-activative-core.schema.json;docs/contracts/schemas/conversational-expression.schema.json,4,ST-06.04-acceptance;ST-06.04-failure;ST-06.04-authority;ST-06.04-receipt,BLOCKED_PENDING_HUMAN_DECISION,BD-004;BD-007;BD-008;BD-010;BD-014;HD-006;HD-007,XDEP-001;XDEP-004;XDEP-006,confirmed Story primary_specs projected without changing Story or Epic ownership
ST-06.05,29,EP-06,Compile the Conversational Expression Feedback Chain,TS-02;TS-06;TS-07;TS-10;TS-11;TS-12;TS-14,7,constitutional_alignment_and_mapped_spec_owners,SharedActivativeCore;ActivativeIntelligencePack;ConversationalActivationExpression;ActivativeCall;ReactionReceipt;ExpressionMoment;IdentityDNAAmendmentProposal,docs/contracts/schemas/shared-activative-core.schema.json;docs/contracts/schemas/conversational-expression.schema.json,1,ST-06.05-acceptance;ST-06.05-failure;ST-06.05-authority;ST-06.05-receipt,BLOCKED_PENDING_HUMAN_DECISION,BD-004;BD-008;BD-010;HD-006;HD-007,XDEP-001;XDEP-004;XDEP-006,confirmed Story primary_specs projected without changing Story or Epic ownership
ST-07.01,30,EP-07,Register Three Distinct Compilation Targets,TS-01;TS-11;TS-15,3,Cross-product architecture;TS-11;product_constitution,TargetProfile;VisualSemanticAndNarrativeHandoff;TVRouteRequest;DelegationHandoff;AssetDemandSemanticLineage,docs/contracts/schemas/visual-semantic-handoff.schema.json,3,ST-07.01-acceptance;ST-07.01-failure;ST-07.01-authority;ST-07.01-receipt,EVIDENCE_GATED,BD-014,XDEP-001;XDEP-002;XDEP-003;XDEP-004,confirmed Story primary_specs projected without changing Story or Epic ownership
ST-07.02,31,EP-07,Compile a Target-Specific Atomic Content Harness,TS-11,1,TS-11,TargetProfile;VisualSemanticAndNarrativeHandoff;TVRouteRequest;DelegationHandoff;AssetDemandSemanticLineage,docs/contracts/schemas/visual-semantic-handoff.schema.json,4,ST-07.02-acceptance;ST-07.02-failure;ST-07.02-authority;ST-07.02-receipt,EVIDENCE_GATED,BD-014,XDEP-001;XDEP-002;XDEP-003;XDEP-004,confirmed Story primary_specs projected without changing Story or Epic ownership
ST-07.03,32,EP-07,Compile VAE and Delegation Handoffs Without Implementing Them,TS-03;TS-06;TS-07;TS-10;TS-11;TS-13;TS-14;TS-15,8,Product lead and cross-product architecture;TS-11;constitutional_alignment_and_mapped_spec_owners,TargetProfile;VisualSemanticAndNarrativeHandoff;TVRouteRequest;DelegationHandoff;AssetDemandSemanticLineage,docs/contracts/schemas/visual-semantic-handoff.schema.json,4,ST-07.03-acceptance;ST-07.03-failure;ST-07.03-authority;ST-07.03-receipt,EVIDENCE_GATED,BD-007;BD-008;BD-014,XDEP-001;XDEP-002;XDEP-003;XDEP-004,confirmed Story primary_specs projected without changing Story or Epic ownership
ST-07.04,33,EP-07,"Validate Target Artifacts, Gates, and Compatibility",TS-11,1,TS-11,TargetProfile;VisualSemanticAndNarrativeHandoff;TVRouteRequest;DelegationHandoff;AssetDemandSemanticLineage,docs/contracts/schemas/visual-semantic-handoff.schema.json,4,ST-07.04-acceptance;ST-07.04-failure;ST-07.04-authority;ST-07.04-receipt,EVIDENCE_GATED,BD-014,XDEP-001;XDEP-002;XDEP-003;XDEP-004,confirmed Story primary_specs projected without changing Story or Epic ownership
ST-08.01,34,EP-08,Measure Behavior Against Controls in Fresh Contexts,TS-10,1,TS-10,EvaluationCase;ConstitutionalEvaluationReceipt;ConstitutionalReadinessReceipt;RepairReceipt,docs/contracts/schemas/constitutional-evaluation.schema.json;docs/contracts/schemas/conversational-expression.schema.json,6,ST-08.01-acceptance;ST-08.01-failure;ST-08.01-authority;ST-08.01-receipt,BLOCKED_PENDING_HUMAN_DECISION,BD-004;BD-008;HD-006;HD-007,XDEP-001;XDEP-002;XDEP-003;XDEP-004;XDEP-006,confirmed Story primary_specs projected without changing Story or Epic ownership
