story_id,global_order,epic_id,story_title,technical_spec_ids,spec_assignment_count,implementation_owners,contract_handles,schema_refs,primary_obligation_count,required_test_ids,implementation_gate_status,decision_or_blocker_ids,cross_repository_dependency_ids,assignment_basis
ST-08.02,35,EP-08,Promote Maturity Only Through Protected Receipts,IMPLEMENTATION_BASELINE;TS-02;TS-03;TS-08;TS-10;TS-13;TS-14;TS-15,8,Evaluation governance and architecture;TS-10;product_constitution,EvaluationCase;ConstitutionalEvaluationReceipt;ConstitutionalReadinessReceipt;RepairReceipt,docs/contracts/schemas/constitutional-evaluation.schema.json;docs/contracts/schemas/conversational-expression.schema.json,9,ST-08.02-acceptance;ST-08.02-failure;ST-08.02-authority;ST-08.02-receipt,BLOCKED_PENDING_HUMAN_DECISION,BD-004;BD-007;BD-008;HD-006;HD-007,XDEP-001;XDEP-002;XDEP-003;XDEP-004;XDEP-006,confirmed Story primary_specs projected without changing Story or Epic ownership
ST-08.03,36,EP-08,Score Independent Dimensions and Controlled Mutations,TS-10;TS-11;TS-12;TS-14,4,TS-10;evaluation_governance;product_constitution,EvaluationCase;ConstitutionalEvaluationReceipt;ConstitutionalReadinessReceipt;RepairReceipt,docs/contracts/schemas/constitutional-evaluation.schema.json;docs/contracts/schemas/conversational-expression.schema.json,9,ST-08.03-acceptance;ST-08.03-failure;ST-08.03-authority;ST-08.03-receipt,BLOCKED_PENDING_HUMAN_DECISION,BD-004;BD-008;HD-006;HD-007,XDEP-001;XDEP-002;XDEP-003;XDEP-004;XDEP-006,confirmed Story primary_specs projected without changing Story or Epic ownership
ST-08.04,37,EP-08,Diagnose Root Cause Before Selecting Repair,TS-00;TS-05;TS-07;TS-10;TS-11;TS-12;TS-13;TS-14,8,TS-13;product_constitution,EvaluationCase;ConstitutionalEvaluationReceipt;ConstitutionalReadinessReceipt;RepairReceipt,docs/contracts/schemas/constitutional-evaluation.schema.json;docs/contracts/schemas/conversational-expression.schema.json,5,ST-08.04-acceptance;ST-08.04-failure;ST-08.04-authority;ST-08.04-receipt,BLOCKED_PENDING_HUMAN_DECISION,BD-004;BD-008;HD-006;HD-007,XDEP-001;XDEP-002;XDEP-003;XDEP-004;XDEP-006,confirmed Story primary_specs projected without changing Story or Epic ownership
ST-08.05,38,EP-08,Repair Selectively and Rerun Only Affected Regressions,TS-13,1,TS-13,EvaluationCase;ConstitutionalEvaluationReceipt;ConstitutionalReadinessReceipt;RepairReceipt,docs/contracts/schemas/constitutional-evaluation.schema.json;docs/contracts/schemas/conversational-expression.schema.json,3,ST-08.05-acceptance;ST-08.05-failure;ST-08.05-authority;ST-08.05-receipt,BLOCKED_PENDING_HUMAN_DECISION,BD-008;HD-006;HD-007,XDEP-001;XDEP-002;XDEP-003;XDEP-004;XDEP-006,confirmed Story primary_specs projected without changing Story or Epic ownership
ST-08.06,39,EP-08,Issue Evidence-Backed Readiness and Authorization Receipts,TS-00;TS-01;TS-02;TS-04;TS-05;TS-06;TS-07;TS-08;TS-09;TS-10;TS-11;TS-12;TS-13;TS-14;TS-15,15,TS-13;evaluation_governance;product_constitution,EvaluationCase;ConstitutionalEvaluationReceipt;ConstitutionalReadinessReceipt;RepairReceipt,docs/contracts/schemas/constitutional-evaluation.schema.json;docs/contracts/schemas/conversational-expression.schema.json,10,ST-08.06-acceptance;ST-08.06-failure;ST-08.06-authority;ST-08.06-receipt,BLOCKED_PENDING_HUMAN_DECISION,BD-004;BD-008;BD-014;HD-006;HD-007,XDEP-001;XDEP-002;XDEP-003;XDEP-004;XDEP-006,confirmed Story primary_specs projected without changing Story or Epic ownership
ST-08.07,40,EP-08,Reject Wrong Readings and Evaluate Conversational Expression,TS-03;TS-06;TS-10;TS-11;TS-12;TS-13;TS-15,7,constitutional_alignment_and_mapped_spec_owners,EvaluationCase;ConstitutionalEvaluationReceipt;ConstitutionalReadinessReceipt;RepairReceipt,docs/contracts/schemas/constitutional-evaluation.schema.json;docs/contracts/schemas/conversational-expression.schema.json,2,ST-08.07-acceptance;ST-08.07-failure;ST-08.07-authority;ST-08.07-receipt,BLOCKED_PENDING_HUMAN_DECISION,BD-008;HD-006;HD-007,XDEP-001;XDEP-002;XDEP-003;XDEP-004;XDEP-006,confirmed Story primary_specs projected without changing Story or Epic ownership
ST-09.01,41,EP-09,Compile an Actor-Explicit Builder Workflow,TS-14,1,TS-14;Workflow architecture and operations,WorkflowIR;WorkflowNodeContract;CheckpointReceipt;PromotionReceipt,,9,ST-09.01-acceptance;ST-09.01-failure;ST-09.01-authority;ST-09.01-receipt,CONDITIONAL_EXTERNAL_DEPENDENCY,,XDEP-001;XDEP-005,confirmed Story primary_specs projected without changing Story or Epic ownership
ST-09.02,42,EP-09,Route Through a Manual Shadow Before Automation,TS-14,1,TS-14,WorkflowIR;WorkflowNodeContract;CheckpointReceipt;PromotionReceipt,,5,ST-09.02-acceptance;ST-09.02-failure;ST-09.02-authority;ST-09.02-receipt,CONDITIONAL_EXTERNAL_DEPENDENCY,,XDEP-001;XDEP-005,confirmed Story primary_specs projected without changing Story or Epic ownership
ST-09.03,43,EP-09,Validate Node Outputs and Contain Failure Feedback,TS-00;TS-14,2,TS-14;evaluation_governance;product_constitution,WorkflowIR;WorkflowNodeContract;CheckpointReceipt;PromotionReceipt,,9,ST-09.03-acceptance;ST-09.03-failure;ST-09.03-authority;ST-09.03-receipt,CONDITIONAL_EXTERNAL_DEPENDENCY,,XDEP-001;XDEP-005,confirmed Story primary_specs projected without changing Story or Epic ownership
ST-09.04,44,EP-09,"Checkpoint, Isolate, and Resume Work Safely",TS-00;TS-02;TS-03;TS-14,4,Security and workflow architecture;TS-14;product_constitution,WorkflowIR;WorkflowNodeContract;CheckpointReceipt;PromotionReceipt,,12,ST-09.04-acceptance;ST-09.04-failure;ST-09.04-authority;ST-09.04-receipt,CONDITIONAL_EXTERNAL_DEPENDENCY,,XDEP-001;XDEP-005,confirmed Story primary_specs projected without changing Story or Epic ownership
ST-09.05,45,EP-09,Race Candidates and Route Compute Under Human Authority,TS-00;TS-07;TS-14,3,TS-14;product_constitution,WorkflowIR;WorkflowNodeContract;CheckpointReceipt;PromotionReceipt,,6,ST-09.05-acceptance;ST-09.05-failure;ST-09.05-authority;ST-09.05-receipt,CONDITIONAL_EXTERNAL_DEPENDENCY,,XDEP-001;XDEP-005,confirmed Story primary_specs projected without changing Story or Epic ownership
ST-09.06,46,EP-09,Observe Queues and Prove Workflow Recovery,TS-14,1,TS-14,WorkflowIR;WorkflowNodeContract;CheckpointReceipt;PromotionReceipt,,9,ST-09.06-acceptance;ST-09.06-failure;ST-09.06-authority;ST-09.06-receipt,CONDITIONAL_EXTERNAL_DEPENDENCY,,XDEP-001;XDEP-005,confirmed Story primary_specs projected without changing Story or Epic ownership
ST-09.07,47,EP-09,"Promote, Migrate, Roll Back, and Hotfix Workflow Profiles",TS-10;TS-12;TS-14,3,"Operations, security, and architecture;Product lead, Builder maintainer, and workflow architecture;TS-14;evaluation_governance",WorkflowIR;WorkflowNodeContract;CheckpointReceipt;PromotionReceipt,,7,ST-09.07-acceptance;ST-09.07-failure;ST-09.07-authority;ST-09.07-receipt,CONDITIONAL_EXTERNAL_DEPENDENCY,,XDEP-001;XDEP-005,confirmed Story primary_specs projected without changing Story or Epic ownership
ST-09.08,48,EP-09,Measure Workflow Outcomes and Reject Monolithic Orchestration,TS-00;TS-07;TS-14,3,TS-14;evaluation_governance;product_constitution,WorkflowIR;WorkflowNodeContract;CheckpointReceipt;PromotionReceipt,,5,ST-09.08-acceptance;ST-09.08-failure;ST-09.08-authority;ST-09.08-receipt,CONDITIONAL_EXTERNAL_DEPENDENCY,,XDEP-001;XDEP-005,confirmed Story primary_specs projected without changing Story or Epic ownership
ST-10.01,49,EP-10,Open a Trustworthy Run Index and Overview,TS-12,1,TS-12;ux_architecture,ControlTowerConstitutionalProjection;GovernedCommand;ProjectionReceipt,docs/contracts/schemas/constitutional-evaluation.schema.json#/$defs/ControlTowerConstitutionalProjection,6,ST-10.01-acceptance;ST-10.01-failure;ST-10.01-authority;ST-10.01-receipt,CONDITIONAL_EXTERNAL_DEPENDENCY,,XDEP-001;XDEP-002;XDEP-003;XDEP-004;XDEP-005,confirmed Story primary_specs projected without changing Story or Epic ownership
ST-10.02,50,EP-10,"Explore Phase, Context, and Dependency Graphs",TS-12,1,TS-12;ux_architecture,ControlTowerConstitutionalProjection;GovernedCommand;ProjectionReceipt,docs/contracts/schemas/constitutional-evaluation.schema.json#/$defs/ControlTowerConstitutionalProjection,3,ST-10.02-acceptance;ST-10.02-failure;ST-10.02-authority;ST-10.02-receipt,CONDITIONAL_EXTERNAL_DEPENDENCY,,XDEP-001;XDEP-002;XDEP-003;XDEP-004;XDEP-005,confirmed Story primary_specs projected without changing Story or Epic ownership
ST-10.03,51,EP-10,Inspect Evidence and Syntax Behind Decisions,TS-02;TS-12,2,TS-12;ux_architecture,ControlTowerConstitutionalProjection;GovernedCommand;ProjectionReceipt,docs/contracts/schemas/constitutional-evaluation.schema.json#/$defs/ControlTowerConstitutionalProjection,3,ST-10.03-acceptance;ST-10.03-failure;ST-10.03-authority;ST-10.03-receipt,CONDITIONAL_EXTERNAL_DEPENDENCY,,XDEP-001;XDEP-002;XDEP-003;XDEP-004;XDEP-005,confirmed Story primary_specs projected without changing Story or Epic ownership
ST-10.04,52,EP-10,Review Genesis Decisions and Human Authority,TS-12,1,TS-12;ux_architecture,ControlTowerConstitutionalProjection;GovernedCommand;ProjectionReceipt,docs/contracts/schemas/constitutional-evaluation.schema.json#/$defs/ControlTowerConstitutionalProjection,2,ST-10.04-acceptance;ST-10.04-failure;ST-10.04-authority;ST-10.04-receipt,CONDITIONAL_EXTERNAL_DEPENDENCY,,XDEP-001;XDEP-002;XDEP-003;XDEP-004;XDEP-005,confirmed Story primary_specs projected without changing Story or Epic ownership
ST-10.05,53,EP-10,"Trace Skills, Recipes, and Runtime Capsules",TS-10;TS-12,2,TS-12;ux_architecture,ControlTowerConstitutionalProjection;GovernedCommand;ProjectionReceipt,docs/contracts/schemas/constitutional-evaluation.schema.json#/$defs/ControlTowerConstitutionalProjection,2,ST-10.05-acceptance;ST-10.05-failure;ST-10.05-authority;ST-10.05-receipt,CONDITIONAL_EXTERNAL_DEPENDENCY,,XDEP-001;XDEP-002;XDEP-003;XDEP-004;XDEP-005,confirmed Story primary_specs projected without changing Story or Epic ownership
ST-10.06,54,EP-10,"Inspect Ownership, Modules, and Contracts",TS-06;TS-12,2,TS-12;ux_architecture,ControlTowerConstitutionalProjection;GovernedCommand;ProjectionReceipt,docs/contracts/schemas/constitutional-evaluation.schema.json#/$defs/ControlTowerConstitutionalProjection,2,ST-10.06-acceptance;ST-10.06-failure;ST-10.06-authority;ST-10.06-receipt,CONDITIONAL_EXTERNAL_DEPENDENCY,,XDEP-001;XDEP-002;XDEP-003;XDEP-004;XDEP-005,confirmed Story primary_specs projected without changing Story or Epic ownership
ST-10.07,55,EP-10,"Judge Evaluations, Repairs, and Authorization Trajectory",TS-10;TS-12,2,TS-12;ux_architecture,ControlTowerConstitutionalProjection;GovernedCommand;ProjectionReceipt,docs/contracts/schemas/constitutional-evaluation.schema.json#/$defs/ControlTowerConstitutionalProjection,4,ST-10.07-acceptance;ST-10.07-failure;ST-10.07-authority;ST-10.07-receipt,CONDITIONAL_EXTERNAL_DEPENDENCY,,XDEP-001;XDEP-002;XDEP-003;XDEP-004;XDEP-005,confirmed Story primary_specs projected without changing Story or Epic ownership
ST-10.08,56,EP-10,"Monitor Workflow, Incidents, Cost, and Context",TS-12;TS-14,2,TS-12;ux_architecture,ControlTowerConstitutionalProjection;GovernedCommand;ProjectionReceipt,docs/contracts/schemas/constitutional-evaluation.schema.json#/$defs/ControlTowerConstitutionalProjection,3,ST-10.08-acceptance;ST-10.08-failure;ST-10.08-authority;ST-10.08-receipt,CONDITIONAL_EXTERNAL_DEPENDENCY,,XDEP-001;XDEP-002;XDEP-003;XDEP-004;XDEP-005,confirmed Story primary_specs projected without changing Story or Epic ownership
ST-10.09,57,EP-10,Execute Governed Commands and Export Receipts,TS-01;TS-06;TS-12;TS-14,4,TS-12;ux_architecture,ControlTowerConstitutionalProjection;GovernedCommand;ProjectionReceipt,docs/contracts/schemas/constitutional-evaluation.schema.json#/$defs/ControlTowerConstitutionalProjection,10,ST-10.09-acceptance;ST-10.09-failure;ST-10.09-authority;ST-10.09-receipt,CONDITIONAL_EXTERNAL_DEPENDENCY,,XDEP-001;XDEP-002;XDEP-003;XDEP-004;XDEP-005,confirmed Story primary_specs projected without changing Story or Epic ownership
ST-10.10,58,EP-10,"Use a Stable, Accessible, Evidence-Backed Shell",TS-01;TS-02;TS-06;TS-12;TS-14,5,TS-12;ux_architecture,ControlTowerConstitutionalProjection;GovernedCommand;ProjectionReceipt,docs/contracts/schemas/constitutional-evaluation.schema.json#/$defs/ControlTowerConstitutionalProjection,12,ST-10.10-acceptance;ST-10.10-failure;ST-10.10-authority;ST-10.10-receipt,CONDITIONAL_EXTERNAL_DEPENDENCY,,XDEP-001;XDEP-002;XDEP-003;XDEP-004;XDEP-005,confirmed Story primary_specs projected without changing Story or Epic ownership
ST-10.11,59,EP-10,Preserve Workspace Context Across Inspectors and Layouts,TS-12,1,ux_architecture,ControlTowerConstitutionalProjection;GovernedCommand;ProjectionReceipt,docs/contracts/schemas/constitutional-evaluation.schema.json#/$defs/ControlTowerConstitutionalProjection,5,ST-10.11-acceptance;ST-10.11-failure;ST-10.11-authority;ST-10.11-receipt,CONDITIONAL_EXTERNAL_DEPENDENCY,,XDEP-001;XDEP-002;XDEP-003;XDEP-004;XDEP-005,confirmed Story primary_specs projected without changing Story or Epic ownership
ST-10.12,60,EP-10,"Represent Loading, Empty, Stale, and Disconnected State Honestly",IMPLEMENTATION_BASELINE;TS-01;TS-02;TS-05;TS-06;TS-07;TS-10;TS-12;TS-13;TS-14,10,"Architecture and operations;TS-12;UX, architecture, and operations;product_constitution;ux_architecture",ControlTowerConstitutionalProjection;GovernedCommand;ProjectionReceipt,docs/contracts/schemas/constitutional-evaluation.schema.json#/$defs/ControlTowerConstitutionalProjection,11,ST-10.12-acceptance;ST-10.12-failure;ST-10.12-authority;ST-10.12-receipt,CONDITIONAL_EXTERNAL_DEPENDENCY,,XDEP-001;XDEP-002;XDEP-003;XDEP-004;XDEP-005,confirmed Story primary_specs projected without changing Story or Epic ownership
ST-10.13,61,EP-10,"Contain Partial, Redacted, Failed, and Invalidated Projections",TS-00;TS-12;TS-14,3,TS-12;product_constitution;ux_architecture,ControlTowerConstitutionalProjection;GovernedCommand;ProjectionReceipt,docs/contracts/schemas/constitutional-evaluation.schema.json#/$defs/ControlTowerConstitutionalProjection,6,ST-10.13-acceptance;ST-10.13-failure;ST-10.13-authority;ST-10.13-receipt,CONDITIONAL_EXTERNAL_DEPENDENCY,,XDEP-001;XDEP-002;XDEP-003;XDEP-004;XDEP-005,confirmed Story primary_specs projected without changing Story or Epic ownership
ST-10.14,62,EP-10,Operate Large Collections Within Interaction Budgets,TS-12;TS-14,2,ux_architecture,ControlTowerConstitutionalProjection;GovernedCommand;ProjectionReceipt,docs/contracts/schemas/constitutional-evaluation.schema.json#/$defs/ControlTowerConstitutionalProjection,4,ST-10.14-acceptance;ST-10.14-failure;ST-10.14-authority;ST-10.14-receipt,CONDITIONAL_EXTERNAL_DEPENDENCY,,XDEP-001;XDEP-002;XDEP-003;XDEP-004;XDEP-005,confirmed Story primary_specs projected without changing Story or Epic ownership
ST-11.01,63,EP-11,Generate a Versioned Traceable Development Capsule,TS-01;TS-06;TS-11;TS-13;TS-14,5,TS-13;product_constitution,DevelopmentCapsule;StoryCompletionReceipt;ImplementationDeltaProposal,docs/contracts/schemas/constitutional-evaluation.schema.json,6,ST-11.01-acceptance;ST-11.01-failure;ST-11.01-authority;ST-11.01-receipt,BLOCKED_PENDING_HUMAN_DECISION,BD-008;BD-014;HD-006;HD-007,XDEP-001;XDEP-002;XDEP-003;XDEP-004;XDEP-005,confirmed Story primary_specs projected without changing Story or Epic ownership
ST-11.02,64,EP-11,Plan Dependency-Ordered Vertical Implementation Increments,TS-13,1,TS-13,DevelopmentCapsule;StoryCompletionReceipt;ImplementationDeltaProposal,docs/contracts/schemas/constitutional-evaluation.schema.json,2,ST-11.02-acceptance;ST-11.02-failure;ST-11.02-authority;ST-11.02-receipt,BLOCKED_PENDING_HUMAN_DECISION,BD-008;HD-006;HD-007,XDEP-001;XDEP-002;XDEP-003;XDEP-004;XDEP-005,confirmed Story primary_specs projected without changing Story or Epic ownership
ST-11.03,65,EP-11,Govern Implementation Deltas and Certification Feedback,TS-13,1,TS-13,DevelopmentCapsule;StoryCompletionReceipt;ImplementationDeltaProposal,docs/contracts/schemas/constitutional-evaluation.schema.json,2,ST-11.03-acceptance;ST-11.03-failure;ST-11.03-authority;ST-11.03-receipt,BLOCKED_PENDING_HUMAN_DECISION,BD-008;HD-006;HD-007,XDEP-001;XDEP-002;XDEP-003;XDEP-004;XDEP-005,confirmed Story primary_specs projected without changing Story or Epic ownership
ST-12.01,66,EP-12,Inventory and Map Proven V2.1 Behavior,IMPLEMENTATION_BASELINE,1,Architecture and repository authority;IMPLEMENTATION_BASELINE,MigrationReceipt;CertificationMatrix;ConstitutionalReadinessReceipt;DelegationHandoff,docs/contracts/schemas/constitutional-evaluation.schema.json;docs/contracts/schemas/visual-semantic-handoff.schema.json,4,ST-12.01-acceptance;ST-12.01-failure;ST-12.01-authority;ST-12.01-receipt,BLOCKED_PENDING_HUMAN_DECISION,HD-006;HD-007,XDEP-001;XDEP-002;XDEP-003;XDEP-004;XDEP-005;XDEP-006,confirmed Story primary_specs projected without changing Story or Epic ownership
ST-12.02,67,EP-12,Dual-Compile and Migrate Through Regression Receipts,IMPLEMENTATION_BASELINE;TS-02;TS-06;TS-10;TS-13;TS-14,6,IMPLEMENTATION_BASELINE;product_constitution,MigrationReceipt;CertificationMatrix;ConstitutionalReadinessReceipt;DelegationHandoff,docs/contracts/schemas/constitutional-evaluation.schema.json;docs/contracts/schemas/visual-semantic-handoff.schema.json,6,ST-12.02-acceptance;ST-12.02-failure;ST-12.02-authority;ST-12.02-receipt,BLOCKED_PENDING_HUMAN_DECISION,HD-006;HD-007,XDEP-001;XDEP-002;XDEP-003;XDEP-004;XDEP-005;XDEP-006,confirmed Story primary_specs projected without changing Story or Epic ownership
ST-12.03,68,EP-12,Prove the Complete Builder Spine Through Format 02,TS-02;TS-04;TS-06;TS-07;TS-10;TS-11;TS-13;TS-14;TS-15,9,Product lead and category steward;TS-15;product_constitution,MigrationReceipt;CertificationMatrix;ConstitutionalReadinessReceipt;DelegationHandoff,docs/contracts/schemas/constitutional-evaluation.schema.json;docs/contracts/schemas/visual-semantic-handoff.schema.json,3,ST-12.03-acceptance;ST-12.03-failure;ST-12.03-authority;ST-12.03-receipt,BLOCKED_PENDING_HUMAN_DECISION,BD-004;BD-008;HD-006;HD-007,XDEP-001;XDEP-002;XDEP-003;XDEP-004;XDEP-005;XDEP-006,confirmed Story primary_specs projected without changing Story or Epic ownership
ST-12.04,69,EP-12,Publish Bounded Certification Claims Across Categories and Targets,TS-00;TS-10;TS-13;TS-14;TS-15,5,TS-15;product_constitution,MigrationReceipt;CertificationMatrix;ConstitutionalReadinessReceipt;DelegationHandoff,docs/contracts/schemas/constitutional-evaluation.schema.json;docs/contracts/schemas/visual-semantic-handoff.schema.json,4,ST-12.04-acceptance;ST-12.04-failure;ST-12.04-authority;ST-12.04-receipt,BLOCKED_PENDING_HUMAN_DECISION,BD-004;BD-007;BD-008;BD-010;BD-014;HD-006;HD-007,XDEP-001;XDEP-002;XDEP-003;XDEP-004;XDEP-005;XDEP-006,confirmed Story primary_specs projected without changing Story or Epic ownership
